PtName,County,State,Pt_Own,OwType,Dam_Own,CH_MW,CH_MWh,CH_Pf,CH_OpYr,lat,lon,stream_gauge_id
WoodlandMill,Washington,ME,Woodland Pulp LLC,Industrial,Woodland Pulp LLC,18.5,95205.73,58.74721091,1906,45.1580505,-67.4016571,1021000
Corriveau,Oxford,ME,"GREEN POWER USA, LLC",Industrial,"GREEN POWER USA, LLC",0.35,0,0,1985,45.1116295,-69.4487076,1031500
Errol Hydroelectric Project,Coos,NH,"Brookfield White Pine Hydro, LLC.",Wholesale Power Marketer,"Brookfield White Pine Hydro, LLC.",3,16827.82,64.03280061,1986,44.7865982,-71.1249008,1053500
Smith,Coos,NH,Public Service Co of NH,Investor-Owned Utility,Public Service Co of NH,15,103476.82,78.7494825,1948,44.4692993,-71.1783981,1054000
Cross Power,Coos,NH,Great Lakes Hydro America LLC,Wholesale Power Marketer,Great Lakes Hydro America LLC,3,13670.52291,52.01873253,1914,44.4569473,-71.1860657,1054000
Cascade,Coos,NH,Great Lakes Hydro America LLC,Wholesale Power Marketer,Great Lakes Hydro America LLC,7.9,35999.04367,52.01873254,1914,44.4491272,-71.1867142,1054000
Sawmill,Coos,NH,Great Lakes Hydro America LLC,Wholesale Power Marketer,Great Lakes Hydro America LLC,3.1,14126.20701,52.01873255,1914,44.4790421,-71.1679993,1054000
Riverside,Coos,NH,Great Lakes Hydro America LLC,Wholesale Power Marketer,Great Lakes Hydro America LLC,7.9,35999.04367,52.01873254,1914,44.4744987,-71.1699982,1054000
Pontook Hydro Facility,Coos,NH,Pontook Operating LP,Private Non-utility,Pontook Operating LP,10.5,61934.53,67.3347793,1986,44.6330986,-71.2483978,1054000
Ammonoosuc Water Treatment Plant,Coos,NH,City of Berlin,Publicly Owned Utility, ,0.021,85,46.20569689,0,44.4900017,-71.2201385,1054000
Rumford Falls Power,Oxford,ME,Brookfield Power New England,Wholesale Power Marketer,Brookfield Power New England,44.5,275141.27,70.58161972,1918,44.5425987,-70.5465012,1054500
Abbott's Mill,Oxford,ME,Abbott's Mills Hydro-Electric Company,Private Non-utility,Abbott's Mills Hydro-Electric Company,0.09,0,0,1985,44.4752007,-70.6296997,1054500
Days Mill,York,ME,James Quincy,Private Non-utility,James Quincy,0.03,0,0,1985,43.4575005,-70.6065979,1067950
Campton Hydro Station,Grafton,NH,Mad River Power Associates,Private Non-utility,Mad River Power Associates,0.639,1503.328,26.85646094,1985,43.8622017,-71.6324997,1076500
Lochmere Hydroelectric Plant,Belknap,NH,HDI Associates I,Private Non-utility,HDI Associates I,1.2,3740.67,35.58476027,1984,43.4730988,-71.5339966,1081000
Lakeport,Belknap,NH,Lakeport Hydroelectric Associates,Private Non-utility,Lakeport Hydroelectric Associates,0.705,2000,32.38446841,1983,43.5485992,-71.4654999,1081000
Avery,Belknap,NH,Ashuelot River Hydro Inc.,Private Non-utility,Ashuelot River Hydro Inc.,0.435,950,24.93045715,1986,43.5345001,-71.4681015,1081000
Noone Mills,Hillsborough,NH,The Cobbs LLC,Private Non-utility,The Cobbs LLC,0.15,0,0,1984,42.8596001,-71.9614029,1082000
Cheshire,Cheshire,NH,"D.D. Bean & Sons Company, Inc.",Industrial,"D.D. Bean & Sons Company, Inc.",0.1,482,55.02283105,1987,42.8170013,-72.0086975,1082000
Hosiery Mill,Hillsborough,NH,Hillsborough Hydroelectric LP,Private Non-utility,Hillsborough Hydroelectric LP,1.2,2036.96,19.37747336,1989,43.1133003,-71.8944016,1085000
Forster's Mill,Merrimack,NH,"Otter Lane Hydro, LLC",Private Non-utility,"Otter Lane Hydro, LLC",0.112,350,35.67351598,1984,43.3354988,-71.9529037,1086000
Gregg Falls,Hillsborough,NH,Gregg Falls Hydro Elec Assoc Ltd Ptnrsp,Private Non-utility,Gregg Falls Hydro Elec Assoc Ltd Ptnrsp,3.5,10703.18,34.90926288,1985,43.0168991,-71.5686035,1091500
Hadley Falls,Hillsborough,NH,New Hampshire Dept of Environmental,State,New Hampshire Dept of Environmental,0.25,0,0,1982,43.0185013,-71.5979004,1091500
Amoskeag,Hillsborough,NH,Public Service Co of NH,Investor-Owned Utility,Public Service Co of NH,16,89139.65,63.59849458,1922,43.0021019,-71.4719009,1092000
Hooksett,Merrimack,NH,Public Service Co of NH,Investor-Owned Utility,Public Service Co of NH,1.6,7790.18,55.58062215,1927,43.1013985,-71.4665985,1092000
Waterloom Falls,Hillsborough,NH,"TRIDAM ENERGY, LLC",Private Non-utility,"TRIDAM ENERGY, LLC",0.15,0,0,1981,42.7496986,-71.8367004,1094000
Otis Falls,Hillsborough,NH,"TRIDAM ENERGY, LLC",Private Non-utility,"TRIDAM ENERGY, LLC",0.2,360,20.54794521,1983,42.7669983,-71.8125,1094000
Chamberlain Falls,Hillsborough,NH,"TRIDAM ENERGY, LLC",Private Non-utility,"TRIDAM ENERGY, LLC",0.13,380,33.36845803,1984,42.7687988,-71.8108978,1094000
Pepperell Hydro Power Plant,Middlesex,MA,"Swift River Hydro Operations Co., Inc",Private Non-utility,"Swift River Hydro Operations Co., Inc",2.2,5114.69,26.53948734,1920,42.6651993,-71.5757751,1096500
Centennial Island,Middlesex,MA,Centennial Island Hydroelectric Company,Private Non-utility,Centennial Island Hydroelectric Company,0.64,0,0,1990,42.6292992,-71.2984009,1099500
Boott Hydropower,Middlesex,MA,Boott Hydropower Inc,Private Non-utility,Boott Hydropower Inc,22.9,86298.5,43.01933162,1985,42.6481018,-71.3087006,1100000
Swamp Locks,Middlesex,MA,"Boott Hydropower, Inc. & Eldred L. Field Hydroelectric Facility Trust",Private Non-utility,"Boott Hydropower, Inc. & Eldred L. Field Hydroelectric Facility Trust",1.975,0,0,1985,42.6418991,-71.3160019,1100000
Lower Pawtucket Locks,Middlesex,MA,"Boott Hydropower, Inc. & Eldred L. Field Hydroelectric Facility Trust",Private Non-utility,"Boott Hydropower, Inc. & Eldred L. Field Hydroelectric Facility Trust",5.94,0,0,1985,42.6441994,-71.3076019,1100000
Russell Mill Pond,Plymouth,MA,Michael & Janice Goodman,Private Non-utility,Michael & Janice Goodman,0.015,78.84,60,1983,41.9171982,-70.6269989,1105876
Central Falls,Providence,RI,"Gelardin/Bruner/Cott, Inc.",Private Non-utility,"Gelardin/Bruner/Cott, Inc.",0.7,4761,77.64187867,1983,41.9011002,-71.389801,1113895
Still River,Windham,CT,Richard G. Mackowiak,Private Non-utility,Richard G. Mackowiak,0.0374,132.688,40.50008546,2000,41.8755989,-72.0854034,1120790
Old Sturbridge Village,Worcester,MA,Old Sturbridge Village,Private Non-utility,Old Sturbridge Village,0.068,0,0,1982,42.1064987,-72.0945969,1123600
West Dudley,Worcester,MA,"A & D Hydro, Inc.",Private Non-utility,"A & D Hydro, Inc.",0.346,0,0,1984,42.0500984,-71.9816971,1124000
North Village Pond,Worcester,MA,"Webster Hydro Electric Company, Inc.",Private Non-utility,"Webster Hydro Electric Company, Inc.",0.4,0,0,1916,42.0633011,-71.8806992,1125100
Putnam,Windham,CT,"Putnam Hydropower, Inc.",Private Non-utility,"Putnam Hydropower, Inc.",0.55,2000,41.51100042,1923,41.9216995,-71.9089966,1125500
Toutant,Windham,CT,"Energy Stream, LLC.",Private Non-utility,"Energy Stream, LLC.",0.4,2200,62.78538813,1989,41.9230995,-71.9072037,1125500
Cargill Falls,Windham,CT,"Putnam Green Power, LLC",Private Non-utility,"Putnam Green Power, LLC",0.875,2523,32.91585127,2016,41.9232788,-71.9065247,1125500
Wyre - Wynd,New London,CT,"Aspinook Hydro, LLC",Private Non-utility,"Aspinook Hydro, LLC",2.78,11000,45.16934398,1984,41.6097984,-71.9856033,1127000
Gilman Mill,Essex,VT,Ampersand Gilman Hydro LP,Private Non-utility,Ampersand Gilman Hydro LP,4.8,19667.24,46.7733067,1941,44.4098015,-71.7176971,1131500
Emerson Falls,Caledonia,VT,Emerson Falls Hydro Associates,Private Non-utility,Emerson Falls Hydro Associates,0.25,800,36.52968037,1985,44.4350014,-72.0389023,1135300
Gage,Caledonia,VT,Central Vermont Pub Serv Corp,Investor-Owned Utility,Central Vermont Pub Serv Corp,0.7,0,0,1921,44.3970985,-72.0241013,1135500
Passumpsic,Caledonia,VT,Central Vermont Pub Serv Corp,Investor-Owned Utility,Central Vermont Pub Serv Corp,0.7,0,0,1929,44.3745995,-72.0263977,1135500
Wells River,Orange,VT,Boltonville Hydro Associates,Private Non-utility,Boltonville Hydro Associates,1.1,4571.85,47.44551681,1984,44.1707993,-72.0998993,1139000
Killington,Rutland,VT,Killington Hydroelectric Company,Private Non-utility,Killington Hydroelectric Company,0.1,350,39.9543379,1985,43.6801987,-72.7875977,1150900
North Hartland,Windsor,VT,Vermont Electric Coop Inc,Cooperative,CENAE,4,0,0,1985,43.6050987,-72.3597031,1151500
Deweys Mill,Windsor,VT,Hydro Energies Inc,Private Non-utility,US Army Corps of Engineers - NAE,3,5891.58,22.41849315,1989,43.6404991,-72.4067001,1151500
Taftsville,Windsor,VT,Central Vermont Pub Serv Corp,Investor-Owned Utility,Central Vermont Pub Serv Corp,0.5,0,0,1943,43.6311989,-72.4685974,1151500
Downers Mill,Windsor,VT,"Simon Pearce (U.S.), Inc.",Private Non-utility,"Simon Pearce (U.S.), Inc.",0.4,0,0,1983,43.6455002,-72.4194031,1151500
Sunapee,Sullivan,NH,"Town of Sunapee, NH",Publicly Owned Utility,"Town of Sunapee, NH",0.6,0,0,1985,43.3855019,-72.0820007,1152010
Lower Village Water Power Project,Sullivan,NH,GREEN MOUNTAIN POWER CORP      (VT),Investor-Owned Utility,GREEN MOUNTAIN POWER CORP      (VT),1.2,1958.75,18.63346651,1995,43.3744011,-72.3468018,1152500
Lower Village,Sullivan,NH,"SUGAR RIVER POWER, LLC",Private Non-utility,"SUGAR RIVER POWER, LLC",1.35,4600,38.89734483,1995,43.3744011,-72.3494034,1152500
Cavendish,Windsor,VT,Central Vermont Pub Serv Corp,Investor-Owned Utility,Central Vermont Pub Serv Corp,1.7,5622.82,37.75731937,1907,43.3810005,-72.5988007,1153000
Nash Mill,Cheshire,NH,"Marlow Hydro, LLC",Private Non-utility,"Marlow Hydro, LLC",0.212,474,25.52339106,1984,43.0978012,-72.1998978,1157000
Hunts Pond,Worcester,MA,"O'Connell Engineering & Financial, Inc.",Private Non-utility,"O'Connell Engineering & Financial, Inc.",0.12,0,0,1986,42.6791,-72.0477982,1162000
Tannery Pond,Worcester,MA,"French River Land Company, Inc.",Private Non-utility,"French River Land Company, Inc.",0.189,650,39.25974246,2000,42.6804008,-72.0538025,1162000
New Home,Franklin,MA,Mini-Watt Hydroelectric LLC,Private Non-utility,Mini-Watt Hydroelectric LLC,0.415,0,0,1940,42.5894012,-72.3100967,1166500
Cresticon Upper,Worcester,MA,L.P. Athol Corporation,Private Non-utility,L.P. Athol Corporation,0.25,0,0,1931,42.5960999,-72.2192001,1166500
Cresticon Lower,Worcester,MA,L.P. Athol Corporation,Private Non-utility,L.P. Athol Corporation,0.25,0,0,1931,42.5965004,-72.2205963,1166500
Crescent Street,Worcester,MA,L.S. Starrett Company,Industrial,L.S. Starrett Company,0.448,1729.2,44.06188845,2014,42.5948143,-72.2265472,1166500
Deerfield No. 2,Franklin,MA,"GREAT RIVER HYDRO, LLC.",Wholesale Power Marketer,"GREAT RIVER HYDRO, LLC.",4.8,22363.35,53.18528824,1913,42.5730019,-72.7070999,1170000
Deerfield No. 3,Franklin,MA,"GREAT RIVER HYDRO, LLC.",Wholesale Power Marketer,"GREAT RIVER HYDRO, LLC.",4.8,24963.47,59.36898307,1912,42.6016998,-72.7378998,1170000
Gardners Falls,Franklin,MA,"NAUTILUS HYDRO, LLC",Wholesale Power Marketer,"NAUTILUS HYDRO, LLC",3.5,8037.09,26.21360078,1914,42.591301,-72.7306976,1170000
Hadley Falls,Hampden,MA,City of Holyoke Gas and Electric Dept.,Publicly Owned Utility,City of Holyoke Gas and Electric Dept.,33.4,186845.24,63.86037514,1952,42.2136078,-72.6023331,1172010
Boatlock,Hampden,MA,City of Holyoke Gas and Electric Dept.,Publicly Owned Utility,City of Holyoke Gas and Electric Dept.,3.1,13361.82,49.20393283,1921,42.2088776,-72.6002274,1172010
Beebe Holbrook,Hampden,MA,Holyoke Water Power Company,Investor-Owned Utility,Holyoke Water Power Company,0.516,0,0,1950,42.2088776,-72.6002274,1172010
Skinner,Hampden,MA,Holyoke Water Power Company,Investor-Owned Utility,Holyoke Water Power Company,0.3,0,0,1950,42.2088776,-72.6002274,1172010
Holyoke No. 1,Hampden,MA,City of Holyoke Gas and Electric Dept.,Publicly Owned Utility,City of Holyoke Gas and Electric Dept.,2.6,6859.89,30.11894099,1893,42.2088776,-72.6002274,1172010
Holyoke No. 4 Hydro Station,Hampden,MA,City of Holyoke Gas & Electric Department,Publicly Owned Utility,City of Holyoke Gas & Electric Department,0.75,0,0,1901,42.2088776,-72.6002274,1172010
Riverside,Hampden,MA,City of Holyoke Gas and Electric Dept.,Publicly Owned Utility,City of Holyoke Gas and Electric Dept.,6.9,31047.65,51.36597512,1906,42.1948509,-72.6137924,1172010
Nonotuck Mill,Hampden,MA,City of Holyoke Gas and Electric Dept.,Publicly Owned Utility,City of Holyoke Gas and Electric Dept.,0.5,2141.95516,48.90308584,1982,42.1948509,-72.6137924,1172010
Holyoke No. 3 Hydro Station,Hampden,MA,City of Holyoke Gas and Electric Dept.,Publicly Owned Utility,City of Holyoke Gas and Electric Dept.,0.45,0,0,1940,42.1955986,-72.612999,1172010
Chemical,Hampden,MA,City of Holyoke Gas and Electric Dept.,Publicly Owned Utility,City of Holyoke Gas and Electric Dept.,1.6,4223.24,30.13156393,1935,42.1948967,-72.6043549,1172010
Station No. 5 Powerhouse,Hampden,MA,City of Holyoke Gas & Electric Department,Publicly Owned Utility,City of Holyoke Gas & Electric Department,0.79,2009,29.03011387,1931,42.2080994,-72.5968018,1172010
Collins Facility,Hampden,MA,"Ampersand Collins Hydro, LLC.",Private Non-utility,"Ampersand Collins Hydro, LLC.",1.2,4857.93,46.21318493,1985,42.1568985,-72.422699,1177000
Redbridge,Hampden,MA,"ESSENTIAL POWER MASSACHUSETTS, LLC",Wholesale Power Marketer,"ESSENTIAL POWER MASSACHUSETTS, LLC",3.6,13257.26,42.03849569,1926,42.1773987,-72.4092026,1177000
Putts Bridge,Hampden,MA,"ESSENTIAL POWER MASSACHUSETTS, LLC",Wholesale Power Marketer,"ESSENTIAL POWER MASSACHUSETTS, LLC",3.2,12891.09,45.98705051,1918,42.1562996,-72.4848022,1177000
Indian Orchard,Hampden,MA,"ESSENTIAL POWER MASSACHUSETTS, LLC",Wholesale Power Marketer,"ESSENTIAL POWER MASSACHUSETTS, LLC",3.7,6517.07,20.10696656,1928,42.1618996,-72.5028,1177000
Christine Falls,Hamilton,NY,"Christine Falls of New York, Inc.",Wholesale Power Marketer,"Christine Falls of New York, Inc.",0.85,2760,37.06688155,1988,43.5127983,-74.3097992,1321000
Lake Algonquin,Hamilton,NY,"Town of Wells, NY",Publicly Owned Utility,"Town of Wells, NY",0.698,2660,43.50329055,1987,43.3902016,-74.2926025,1321000
South Glens Falls,"Warren, Saratoga",NY,Boralex Hydro Operations Inc,Private Non-utility,Boralex Hydro Operations Inc,13.8,77188.18,63.85098604,1994,43.3049011,-73.6429977,1327750
Glens Falls,"Warren, Saratoga",NY,FH OPCO LLC,Wholesale Power Marketer,FH OPCO LLC,11.8,57541.4,55.66655058,1944,43.3049011,-73.6429977,1327750
Sherman Island,Saratoga,NY,Erie Boulevard Hydropower LP,Wholesale Power Marketer,Erie Boulevard Hydropower LP,36.3,161358.12,50.74346202,1923,43.2729988,-73.7202988,1327750
Spier Falls,Saratoga,NY,Erie Boulevard Hydropower LP,Wholesale Power Marketer,Erie Boulevard Hydropower LP,56,230331.06,46.95267857,1924,43.2346001,-73.7574005,1327750
Feeder Dam,Warren,NY,Erie Boulevard Hydropower LP,Wholesale Power Marketer,Erie Boulevard Hydropower LP,5,24986.41,57.04659817,1924,43.290699,-73.6661987,1327750
Curtis,Saratoga,NY,EPCOR Generation Inc,Private Non-utility,EPCOR Generation Inc,9.8,55335.15851,64.4571318,1985,43.2467003,-73.828598,1327750
Palmer,Saratoga,NY,EPCOR Generation Inc,Private Non-utility,EPCOR Generation Inc,49.2,277805.0815,64.4571318,1985,43.2491989,-73.8209,1327750
Hudson Falls Hydroelectric Project,Saratoga,NY,Boralex Hydro Operations Inc,Private Non-utility,Boralex Hydro Operations Inc,44,216114.83,56.06964249,1995,43.2969017,-73.592598,1327750
Fort Miller Hydroelectric Facility,Saratoga,NY,Fort Miller Associates,Private Non-utility,Fort Miller Associates,5,24496.65,55.92842466,1984,43.161499,-73.5836029,1328770
Newport Hydro,Herkimer,NY,Newport Hydro Associates,Private Non-utility,Newport Hydro Associates,1.7,7329.68,49.21890948,1987,43.1851997,-75.0178986,1346000
Little Falls Hydro,Herkimer,NY,Little Falls Hydroelec Assoc,Private Non-utility,Little Falls Hydroelec Assoc,13,54893.71,48.20311732,1987,43.0372009,-74.8647003,1347000
Dolgeville Hydro,Herkimer,NY,EONY GENERATION LIMITED,Wholesale Power Marketer,EONY GENERATION LIMITED,5,13073.06,29.84716895,1985,43.0917015,-74.7664032,1348000
Beardslee,Herkimer,NY,Erie Boulevard Hydropower LP,Wholesale Power Marketer,Erie Boulevard Hydropower LP,20,48522.96,27.69575342,1924,43.0243759,-74.7438354,1348000
Inghams,Fulton,NY,Erie Boulevard Hydropower LP,Wholesale Power Marketer,Erie Boulevard Hydropower LP,6,26605.62,50.61952055,1912,43.0622368,-74.7656479,1348000
Blenheim Gilboa,Schoharie,NY,New York Power Authority,State,New York Power Authority,0,0,0,0,42.4450989,-74.4384003,1350180
Normanskill Hydro Project,Albany,NY,Watervliet City of,Publicly Owned Utility,Watervliet City of,1.2,2880.94,27.40620244,1983,42.7112999,-73.960701,1359528
Chittenden Falls,Columbia,NY,Chittenden Falls Hydro Power  Inc. & Chittenden Falls Dam,Private Non-utility,Chittenden Falls Hydro Power  Inc. & Chittenden Falls Dam,0.85,2500,33.57507387,1928,42.3333015,-73.7446976,1361000
High Falls,Ulster,NY,Central Hudson Gas & Elec Corp,Investor-Owned Utility,Central Hudson Gas & Elec Corp,3.2,5312.18,18.95041381,1986,41.8297005,-74.1330032,1367500
Walden,Orange,NY,"WALDEN HYDRO, LLC",Private Non-utility,"WALDEN HYDRO, LLC",2.4,4470.38,21.26322298,1986,41.5592995,-74.1949997,1371500
Montgomery Worsted,Orange,NY,"Steinberger Brothers, Inc.",Private Non-utility,"Steinberger Brothers, Inc.",0.375,0,0,1988,41.5307999,-74.2276993,1371500
Wallkill,Ulster,NY,"Natural Power Group, Inc.",Private Non-utility,"Natural Power Group, Inc.",0.512,3670,81.82612728,1987,41.6052017,-74.1865005,1371500
Blackstone Mill,Dauphin,PA,"Theodore A. Keck, III & Holly S. Keck",Private Non-utility,"Theodore A. Keck, III & Holly S. Keck",0.065,200,35.12469266,1983,40.6456985,-76.8019028,1555500
Warrior Ridge Hydro,Huntingdon,PA,American Hydro Power PLP,Private Non-utility,American Hydro Power PLP,2.8,6551.69,26.71106491,1985,40.5393982,-78.0351028,1559000
Harrisburg Water Supply,Dauphin,PA,City of Harrisburg,Publicly Owned Utility,City of Harrisburg,0.19,1466,88.07978851,2002,40.4616699,-76.7452774,1570500
Newport,Page,VA,"PE Hydro Generation, LLC.",Investor-Owned Utility,"PE Hydro Generation, LLC.",1.4,4858.18,39.61333986,1923,38.5712013,-78.5929031,1629500
Shenandoah,Page,VA,"PE Hydro Generation, LLC.",Investor-Owned Utility,"PE Hydro Generation, LLC.",0.862,0,0,1925,38.4816399,-78.6273193,1629500
Millville,Jefferson,WV,"PE Hydro Generation, LLC.",Investor-Owned Utility,"PE Hydro Generation, LLC.",2.8,10082.06,41.10428898,1913,39.2687988,-77.7823029,1636500
Rapidan Mill,Orange,VA,"Hall, Melvin R.",Private Non-utility,"Hall, Melvin R.",0.105,843,91.65035877,1985,38.3100014,-78.0655975,1667500
Lake Anna,Louisa,VA,Virginia Electric & Power Co,Investor-Owned Utility,Virginia Electric & Power Co,1,721581.89,8237.236187,1987,38.0119019,-77.7133026,1670400
Bath County,Bath,VA,Virginia Electric & Power Co,Investor-Owned Utility,Virginia Electric & Power Co,0,0,0,0,38.2266006,-79.8237,2011490
Cushaw,Amherst,VA,Virginia Electric & Power Co,Investor-Owned Utility,Virginia Electric & Power Co,7.5,11777.24,17.92578387,1930,37.591301,-79.3812027,2024752
Bedford,"Amherst, Bedford",VA,City of Bedford,Publicly Owned Utility,City of Bedford,5,14429.88,32.94493151,1987,37.5760002,-79.3743973,2024752
Holcomb Rock,"Amherst, Bedford",VA,Holcomb Rock Company,Industrial,Holcomb Rock Company,1.8,4510,28.60223237,1920,37.5101013,-79.2658997,2025500
Bynum,Chatham,NC,"PK Ventures, Incorporated",Private Non-utility,"PK Ventures, Incorporated",0.6,2461,46.82267884,0,35.7756996,-79.1492004,2096960
99 Islands,Cherokee,SC,"Duke Energy Carolinas, LLC",Investor-Owned Utility,"Duke Energy Carolinas, LLC",12,53241.71,50.64850647,1910,35.0326996,-81.4949036,2153551
Cherokee Falls,Cherokee,SC,"CHEROKEE FALLS HYDRO PROJECT, LLC",Private Non-utility,"CHEROKEE FALLS HYDRO PROJECT, LLC",4.3,5459.56,14.49389402,1985,35.0638008,-81.5484009,2153551
Saluda,Greenville,SC,Northbrook Carolina Hydro LLC,Private Non-utility,Northbrook Carolina Hydro LLC,2.4,6581.18,31.30317732,1996,34.852478,-82.4844894,2162500
Piedmont Hydro Power Project,Greenville,SC,Aquenergy Systems Inc,Private Non-utility,Aquenergy Systems Inc,1,6152.16,70.23013699,1989,34.7014008,-82.4625015,2163001
Pelzer Lower,Anderson,SC,Pelzer Hydro Co Inc,Private Non-utility,Pelzer Hydro Co Inc,3.3,8617.28,29.80932614,1989,34.6162987,-82.4477997,2163001
Pelzer Upper,Anderson,SC,"CHI West, Inc.",Private Non-utility,"CHI West, Inc.",2,6672.8,38.08675799,1989,34.6430016,-82.4549026,2163001
Ware Shoals Hydro Project,Laurens,SC,Aquenergy Systems Inc,Private Non-utility,Aquenergy Systems Inc,6.2,12942.55,23.83000074,1939,34.4039001,-82.2450027,2163500
Hollidays Bridge,Anderson,SC,Northbrook Carolina Hydro LLC,Private Non-utility,Northbrook Carolina Hydro LLC,4,9744.88,27.81073059,1996,34.529438,-82.3773041,2163500
Buzzard Roost,Greenwood,SC,"Duke Energy Carolinas, LLC",Investor-Owned Utility,"Duke Energy Carolinas, LLC",15,20845.2,15.86392694,1940,34.1692009,-81.9024963,2167000
Saluda,Lexington,SC,South Carolina Electric&Gas Co,Investor-Owned Utility,South Carolina Electric&Gas Co,207.3,134232.88,7.391890076,1930,34.0527992,-81.2185974,2168504
St Stephen,Berkeley,SC,US Army Corps of Engineers,USACE,South Carolina Pub Serv Auth,84,187452.18,25.47458415,1985,33.4254913,-79.9301224,2171645
Terrora,Rabun,GA,Georgia Power Co,Investor-Owned Utility,Georgia Power Co,16,40191.88,28.67571347,1925,34.7653999,-83.4161987,2181350
Nacoochee,Rabun,GA,Georgia Power Co,Investor-Owned Utility,Georgia Power Co,4.8,12476.18,29.67128044,1926,34.7549019,-83.5011978,2181350
Burton,Rabun,GA,Georgia Power Co,Investor-Owned Utility,Georgia Power Co,6,20483.94,38.97248858,1927,34.7937012,-83.5402985,2181350
Tallulah Falls,Rabun,GA,Georgia Power Co,Investor-Owned Utility,Georgia Power Co,72,137037.71,21.72718639,1913,34.7392006,-83.3957977,2181580
Stevens Creek,Columbia,GA,South Carolina Electric&Gas Co,Investor-Owned Utility,South Carolina Electric&Gas Co,17.6,63006.41,40.86654862,1914,33.5639,-82.0491028,2196485
