start,end,lat,lon,name,site_id,json_filename,csv_filename,mean_flow_cfs,post_csv_filename,hydrosource_potential_cap_mw,hydrosource_annual_mean_flow_cfs,norm_ratio,head,mean_flow_cfs_2016,max_power_mw_2016,min_power_mw_2016,mean_power_mw_2016,median_power_mw_2016,mean_capacity_factor_2016,mean_capacity_factor_01,stdev_capacity_factor_01,mean_power_mw_01,mean_capacity_factor_02,stdev_capacity_factor_02,mean_power_mw_02,mean_capacity_factor_03,stdev_capacity_factor_03,mean_power_mw_03,mean_capacity_factor_04,stdev_capacity_factor_04,mean_power_mw_04,mean_capacity_factor_05,stdev_capacity_factor_05,mean_power_mw_05,mean_capacity_factor_06,stdev_capacity_factor_06,mean_power_mw_06,mean_capacity_factor_07,stdev_capacity_factor_07,mean_power_mw_07,mean_capacity_factor_08,stdev_capacity_factor_08,mean_power_mw_08,mean_capacity_factor_09,stdev_capacity_factor_09,mean_power_mw_09,mean_capacity_factor_10,stdev_capacity_factor_10,mean_power_mw_10,mean_capacity_factor_11,stdev_capacity_factor_11,mean_power_mw_11,mean_capacity_factor_12,stdev_capacity_factor_12,mean_power_mw_12,mean_flow_cfs_2019,max_power_mw_2019,min_power_mw_2019,mean_power_mw_2019,median_power_mw_2019,mean_capacity_factor_2019,mean_flow_cfs_2018,max_power_mw_2018,min_power_mw_2018,mean_power_mw_2018,median_power_mw_2018,mean_capacity_factor_2018,mean_flow_cfs_2015,max_power_mw_2015,min_power_mw_2015,mean_power_mw_2015,median_power_mw_2015,mean_capacity_factor_2015,mean_flow_cfs_2012,max_power_mw_2012,min_power_mw_2012,mean_power_mw_2012,median_power_mw_2012,mean_capacity_factor_2012,mean_flow_cfs_2010,max_power_mw_2010,min_power_mw_2010,mean_power_mw_2010,median_power_mw_2010,mean_capacity_factor_2010,mean_flow_cfs_2014,max_power_mw_2014,min_power_mw_2014,mean_power_mw_2014,median_power_mw_2014,mean_capacity_factor_2014,mean_flow_cfs_2013,max_power_mw_2013,min_power_mw_2013,mean_power_mw_2013,median_power_mw_2013,mean_capacity_factor_2013,mean_flow_cfs_2011,max_power_mw_2011,min_power_mw_2011,mean_power_mw_2011,median_power_mw_2011,mean_capacity_factor_2011,mean_flow_cfs_2017,max_power_mw_2017,min_power_mw_2017,mean_power_mw_2017,median_power_mw_2017,mean_capacity_factor_2017
1/1/80,12/31/20,37.92672034,-84.82159285,KENTUCKY RIVER LOCK & DAM 6,3287000,data/1980_2020_npd/raw/npd_03287000_1980-01-01_2020-12-31.json,../data/npd/raw/npd_03287000_1980-01-01_2020-12-31.csv,8786.270662100456,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_3287000_2013_synthetic.csv,18.59962456,6231.522146,1.4099718265047558,20.0,,,,,,,0.17095836146887544,28.32252513018728,20.16064135407217,0.10734020142450715,24.167689315408825,12.658329696189444,0.2579031462810341,23.845117068044427,30.41379662032709,0.16088721003231962,28.70408502909986,18.97297863672731,0.13693726757427138,23.331892386186265,16.148628916720877,0.008461999064230728,3.8353273147338163,0.997899879284402,0.1182301954038995,26.049825044329236,13.942556224100487,0.03715492082650253,10.595601837812533,4.381575881320312,0.0,0.0,0.0,0.0,0.0,0.0,0.004845772332857074,2.950235647838628,0.5714483763580245,0.2664509655155202,30.682403106472155,31.4218170322289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8786.270662100456,117.92720274604764,0.0,12.551349411387017,0.0,0.1064330291834017,,,,,,,,,,,,
1/1/80,12/31/20,37.67724554,-83.94808865,KENTUCKY RIVER LOCK & DAM 12,3282120,data/1980_2020_npd/raw/npd_03282120_1980-01-01_2020-12-31.json,../data/npd/raw/npd_03282120_1980-01-01_2020-12-31.csv,4967.043607305936,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_3282120_2014_synthetic.csv,12.22504516,3561.579121,1.394618352858975,23.0,,,,,,,0.07396283928573366,3.769444796683877,2.140254942988847,0.23683292496344896,8.703909226829907,6.853209574031302,0.15170403271759614,6.224729778176402,4.389843724641922,0.12416095311753321,6.637512604385885,3.5928325115996937,0.045045157617422095,4.136099759503442,1.303467013697986,0.0,0.0,0.0,0.0018413825450936823,0.2459683942787537,0.05328389407612025,0.051105749233620455,3.010967188186208,1.478841719283515,0.0026743159298418468,0.3692877910456352,0.07738640029550417,0.07527225175827573,3.7911044068150397,2.178145274726152,0.05783334135712962,2.872948194154764,1.6735173487726418,0.03891871027900295,2.2150935655460904,1.1261866479678733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4967.043607305936,28.936895387704116,0.0,2.041021029128127,0.0,0.07053351791137205,,,,,,,,,,,,,,,,,,
1/1/80,12/31/20,42.87811653,-74.04201653,LOCK E-9 DAM AT ROTTERDAM JCT,1354500,data/1980_2020_npd/raw/npd_01354500_1980-01-01_2020-12-31.json,../data/npd/raw/npd_01354500_1980-01-01_2020-12-31.csv,6691.9452625570775,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_1354500_2014_synthetic.csv,11.28043548,6691.57502,1.000055329657961,11.0,,,,,,,0.08195714656383914,4.021320181425489,2.4494357004945444,0.025427544809034038,1.9804856000184574,0.7599475902038428,0.06272104236942004,5.618992861572323,1.8745303709691745,0.3086865207633144,6.457298971604855,9.225647987026433,0.14589622578161549,5.150027712887275,4.360369278090219,0.08008117877801943,5.119800078371271,2.3933690527375333,0.01807259942493895,1.5613357063529485,0.5401319114703571,0.021138791045404896,2.2899469403881527,0.6317705242651104,0.00023075798339751059,0.16589533143561835,0.006896614467509748,0.014979325451255838,1.6010733474505736,0.44768389418063553,0.015186082740761902,1.3449254557166619,0.4538632050459687,0.12873911776093536,4.361260373913696,3.8475984623034543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6691.9452625570775,29.88678599963943,0.0,2.2530656512301626,0.0,0.07538668263818481,,,,,,,,,,,,,,,,,,
1/1/80,12/31/20,41.04614954,-81.00249105,BERLIN DAM,3090500,data/1980_2020_npd/raw/npd_03090500_1980-01-01_2020-12-31.json,../data/npd/raw/npd_03090500_1980-01-01_2020-12-31.csv,342.3732203196347,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_3090500_2014_synthetic.csv,3.518909065,250.84194,1.3648962383229644,94.0,,,,,,,0.48947203251063875,1.2719081799488727,1.4790757559771155,0.18448541614883263,1.1613969343683657,0.5574739479137789,0.08667396307955814,0.8338973787592149,0.2619094635660183,0.4939916421754226,1.3297048209499294,1.4927330124446059,0.7191368671162708,1.1724476107803083,2.173071870777201,0.37228504869288503,1.4115349701278896,1.124962721588057,0.39880916828098967,1.4425921839186966,1.205112719188892,0.7006823911790174,1.2243564377397713,2.1173065437818095,0.0,0.0,0.0,0.0,0.0,0.0,0.011907711337102715,0.06981586317847861,0.0359824586045162,0.16966430023876988,1.0074429886069443,0.5126878278434275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,342.3732203196347,3.021777870311656,0.0,0.9190238518790947,0.0,0.3041334907202527,,,,,,,,,,,,,,,,,,
1/1/80,12/31/20,39.73262061,-81.90871632,MUSKINGUM RIVER LOCK AND DAM NO. 8,3150000,data/1980_2020_npd/raw/npd_03150000_1980-01-01_2020-12-31.json,../data/npd/raw/npd_03150000_1980-01-01_2020-12-31.csv,8488.022831050228,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_3150000_2013_synthetic.csv,12.73354796,6734.30488,1.2604155859142256,12.0,,,,,,,0.19649022194356716,24.55587605488061,20.486802955134998,0.19908819586608065,17.583772741075574,20.757677400217556,0.2855386112764089,17.74786651355164,29.77131995394028,0.2599970793368145,24.258134745059234,27.108264628118313,0.05582715828950877,11.455045596030873,5.82074761842744,0.10319897304065918,19.106245559197575,10.759909602338817,0.5137592090877572,26.378399281824755,53.56645017170264,0.00382266426800445,1.1836916870413978,0.39856522552422324,0.0,0.0,0.0,0.008441876242742489,3.2685176857357607,0.8801814840759449,0.053420882800401276,9.051816224128093,5.569860366565744,0.337578593192391,37.02942698933428,35.19720244700252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8488.022831050228,104.263727489803,0.0,17.57291882368994,3.8132714455119445,0.16854297507643365,,,,,,,,,,,,
1/1/80,12/31/20,31.55104682,-97.09760883,LAKE BRAZOS DAM,8096500,data/1980_2020_npd/raw/npd_08096500_1980-01-01_2020-12-31.json,../data/npd/raw/npd_08096500_1980-01-01_2020-12-31.csv,2965.2106164383563,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_8096500_2010_synthetic.csv,19.05855722,2669.64524,1.1107133532238,24.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,2965.2106164383563,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
1/1/80,12/31/20,41.65791354,-91.5409205,BURLINGTON STREET DAM,5454500,data/1980_2020_npd/raw/npd_05454500_1980-01-01_2020-12-31.json,../data/npd/raw/npd_05454500_1980-01-01_2020-12-31.csv,3061.9252283105025,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_5454500_2013_synthetic.csv,1.868686642,1605.71456,1.9068926100480166,9.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.1744019774980187,4.986768466781327,4.459684139094717,0.15556740001670175,4.745901006894026,3.9780596319360524,0.22874212955250417,3.588348189426872,5.849232111600575,0.6915200608175737,6.2971130816494965,17.683062378859688,0.1168525125951424,4.263755990963623,2.988069886075933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3061.9252283105025,25.571293416930327,0.0,2.9096992618185755,0.0,0.11378772338094216,,,,,,,,,,,,
1/1/80,12/31/20,42.49733447,-92.3384531,WATERLOO MILLDAM,5464000,data/1980_2020_npd/raw/npd_05464000_1980-01-01_2020-12-31.json,../data/npd/raw/npd_05464000_1980-01-01_2020-12-31.csv,5598.303310502283,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_5464000_2013_synthetic.csv,1.491532227,2380.18009,2.352050306622926,4.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5598.303310502283,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
1/1/80,12/31/20,41.9839364,-77.15159512,COWANESQUE DAM,1520000,data/1980_2020_npd/raw/npd_01520000_1980-01-01_2020-12-31.json,../data/npd/raw/npd_01520000_1980-01-01_2020-12-31.csv,279.8028892694064,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_1520000_2010_synthetic.csv,1.781581045,327.70144,0.853834787144684,36.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,279.8028892694064,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
1/1/80,12/31/20,39.00326341,-80.47429765,"STONEWALL JACKSON DAM,WV",3058000,data/1980_2020_npd/raw/npd_03058000_1980-01-01_2020-12-31.json,../data/npd/raw/npd_03058000_1980-01-01_2020-12-31.csv,157.11802481785062,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_3058000_2012_synthetic.csv,2.715215128,199.9322313,0.7858564064245034,91.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,157.11802481785062,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/80,12/31/20,43.78679293,-122.9547658,DORENA,14155500,data/1980_2020_npd/raw/npd_14155500_1980-01-01_2020-12-31.json,../data/npd/raw/npd_14155500_1980-01-01_2020-12-31.csv,733.3424657534247,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_14155500_2011_synthetic.csv,9.715279144,809.7544653,0.9056355934779983,74.0,,,,,,,0.859192211287622,0.7061555055048363,3.3054539048406495,0.24248451615388655,1.2183695635804703,0.9328778592895597,0.7257268628702118,1.3220647527396934,2.7919907340955383,0.8877389381868366,0.7416139796127119,3.415277863507612,0.6780935630220428,1.093298709118905,2.608737586644847,0.30187264993744095,1.504642787768986,1.1613537883507163,0.03982646663496703,0.5876987611736996,0.15321897466606393,0.0,0.0,0.0,0.1479844869558971,0.46740062363256124,0.5693206873129593,0.18619026599323832,0.4075647834711436,0.7163046099409344,0.16940993774925361,1.3600950192976355,0.6517479242658366,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,733.3424657534247,3.847164652350556,0.0,1.361365665970001,0.5882201365185927,0.3538620747979238,,,,,,
1/1/80,12/31/20,43.18833,-73.58334,THOMPSON ISLAND DAM,1328770,data/1980_2020_npd/raw/npd_01328770_1980-01-01_2020-12-31.json,../data/npd/raw/npd_01328770_1980-01-01_2020-12-31.csv,5673.187214611872,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_1328770_2018_synthetic.csv,9.550007097,6042.753844,0.9388413562874021,10.0,,,,,,,0.18855080904468954,7.898671530445262,9.52453800977979,0.21077261116037038,4.517510526628481,10.647059838081475,0.259381428894112,4.53105345892476,13.102506910736286,0.3588240285981843,10.461184221511138,18.12579387233328,0.2459307692176313,11.8540579868563,12.423054406690614,0.0025238294628745802,0.5176297533552152,0.12748982500336864,0.0016844272975892133,0.3757800307085634,0.08508789700709571,0.004444761568817303,1.1015925273816614,0.22452462930867056,0.0028780246870889438,0.6698513843236434,0.1453817974271655,0.0409510308311332,2.864262315291289,2.0686182767762435,0.3138903121354671,6.0424900429191055,15.855992472179214,0.3733343639188356,7.890760731806514,18.85877529519971,,,,,,,5673.187214611872,50.51443723862421,0.0,8.41276077442472,5.831004468456266,0.1665417103368654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/80,12/31/20,32.97269942,-97.05703303,GRAPEVINE LAKE,8055000,data/1980_2020_npd/raw/npd_08055000_1980-01-01_2020-12-31.json,../data/npd/raw/npd_08055000_1980-01-01_2020-12-31.csv,248.6180646630237,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_8055000_2012_synthetic.csv,4.042301446000001,144.67217,1.7184926766704591,95.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,248.6180646630237,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/80,12/31/20,34.95197915,-93.16036063,NIMROD,7263012,data/1980_2020_npd/raw/npd_07263012_1980-01-01_2020-12-31.json,../data/npd/raw/npd_07263012_1980-01-01_2020-12-31.csv,1527.7471506849315,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_7263012_2011_synthetic.csv,10.65270355,761.78169,2.0054920861709493,70.0,,,,,,,0.0,0.0,0.0,0.007662884775209068,0.029185380040313316,0.002652137863291369,0.0,0.0,0.0,0.334311084682235,0.1461574474343852,0.11570565287269015,0.6073423361484528,0.12185504197345919,0.21020224796936213,0.3989617819356392,0.13847012774941336,0.13808137260537567,0.0,0.0,0.0,0.011393719236031916,0.03568688851617244,0.003943386214986773,0.0,0.0,0.0,0.0,0.0,0.0,0.23425864118090722,0.12580958290937397,0.08107732666019635,0.7156236769002932,0.07576769992651958,0.24767860995577545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1527.7471506849315,0.3461017542468542,0.0,0.06694997806209281,0.0,0.19344015810547238,,,,,,
1/1/80,12/31/20,29.08005449,-81.88188185,MOSS BLUFF LOCK AND SPILLWAY,2238500,data/1980_2020_npd/raw/npd_02238500_1980-01-01_2020-12-31.json,../data/npd/raw/npd_02238500_1980-01-01_2020-12-31.csv,79.22750455373406,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_2238500_2016_synthetic.csv,7.572617043999999,915.45158,0.08654472424826014,30.0,79.22750455373406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/80,12/31/20,40.50333787,-80.08930625,EMSWORTH LOCKS AND DAMS,3086000,data/1980_2020_npd/raw/npd_03086000_1980-01-01_2020-12-31.json,../data/npd/raw/npd_03086000_1980-01-01_2020-12-31.csv,35213.568493150684,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_3086000_2013_synthetic.csv,84.41465297,31424.277039999997,1.120584841087268,18.0,,,,,,,0.22122234954021563,469.5721377048338,452.0162924827428,0.27637322169441875,487.6107378403535,564.7042411016089,0.17114991825311388,263.6112692501837,349.70495371867224,0.2281976063212992,348.63776248124697,466.26860340816927,0.026698744271584737,123.76330197052053,54.55265900877132,0.09529310221298314,304.79804869650104,194.7092364357216,0.11971983470611777,323.8935042314552,244.61956910311463,0.06228641210203451,265.4194570326185,127.267760824933,0.006069412140024453,64.7005254326238,12.401428602424605,0.0,0.0,0.0,0.0483010735324273,169.56130749784452,98.69198219095472,0.3396824527922655,508.15712941961505,694.0618940704815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35213.568493150684,2043.2668463299708,0.0,270.0349952751598,62.891396438634935,0.13215845779526314,,,,,,,,,,,,
1/1/80,12/31/20,32.54783,-104.3781,BRANTLEY,8401500,data/1980_2020_npd/raw/npd_08401500_1980-01-01_2020-12-31.json,../data/npd/raw/npd_08401500_1980-01-01_2020-12-31.csv,114.97754452054794,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_8401500_2018_synthetic.csv,10.62131837,653.53159,0.17593265005070058,64.0,,,,,,,0.0,0.0,0.0,0.011200993024505354,0.10500080419437127,0.0114438862009844,0.3959591307535091,0.47799165427477486,0.40454549187472316,0.8336067603975699,0.2836845001211339,0.8516834964087787,0.47706912351044806,0.49347559506259386,0.4874143522375809,0.9292020965957619,0.17881607514595463,0.9493518144234009,0.7180204165177639,0.4148725988697851,0.7335906663485828,0.7352987212638586,0.39142965744525343,0.7512436505820025,0.40900450532270677,0.4573924154911083,0.41787375497536977,0.195019190708033,0.3805477200880176,0.19924817563837036,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,114.97754452054794,1.02168496810485,0.0,0.4020411321232139,0.0,0.39350792531377893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/80,12/31/20,32.49074942,-104.2521162,AVALON,8403500,data/1980_2020_npd/raw/npd_08403500_1980-01-01_2020-12-31.json,../data/npd/raw/npd_08403500_1980-01-01_2020-12-31.csv,91.96359931506849,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_8403500_2010_synthetic.csv,1.848078008,214.54885499999997,0.42863710139617617,34.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7256993815737048,0.1841718510683416,0.3630648474412123,0.7146149823011099,0.19206882011563778,0.357519361482336,0.849003583703666,0.10149827970318666,0.42475350595721517,0.18960510271177083,0.18687072475023594,0.09485876581683834,0.8502677536137485,0.14069048146181287,0.4253859657156189,0.3129200591752959,0.21236482900707643,0.15655280468808727,0.8855134325872969,0.12482237899637176,0.4430192549045165,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,91.96359931506849,0.5002964817937329,0.0,0.18979566720025767,0.0,0.3793663839485253,,,,,,,,,,,,,,,,,,,,,,,,
1/1/80,12/31/20,34.83539581,-78.82302352,WILLIAM O. HUSKE LOCK & DAM,2105500,data/1980_2020_npd/raw/npd_02105500_1980-01-01_2020-12-31.json,../data/npd/raw/npd_02105500_1980-01-01_2020-12-31.csv,3610.9898401826485,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_2105500_2013_synthetic.csv,12.44594227,5149.02942,0.7012952433630975,9.0,,,,,,,0.16769317307837792,4.194422368447354,2.4627574206589413,0.16626275787766792,3.07086929921035,2.4417502109705334,0.20619058033288742,3.6878015120013763,3.028133897540678,0.2203816029102786,1.4193644375045036,3.236544565176348,0.22695106040182536,4.051714764274077,3.333024224365862,0.49642370106940026,5.685915251349383,7.290524301953694,0.5610215794470962,4.78277339945265,8.239214707252053,0.1679700667301985,3.2437515760933073,2.4668239063914035,0.0015309342212278005,0.09743420155329086,0.02248344130328596,2.8568686649630823e-05,0.0021180575179037264,0.00041956236949475516,0.0014413561517790466,0.07310736298588964,0.021167889505836746,0.15347972485933134,3.4770935256663638,2.2540174079796653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3610.9898401826485,14.686092316399044,0.0,2.9063198267634274,0.27984133368053005,0.19789606139940447,,,,,,,,,,,,
1/1/80,12/31/20,40.067,-123.8,Benbow,11476500,data/1980_2020_npd/raw/npd_11476500_1980-01-01_2020-12-31.json,../data/npd/raw/npd_11476500_1980-01-01_2020-12-31.csv,1322.1181735159817,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_11476500_2011_synthetic.csv,4.962875776000001,1021.8009789999999,1.2939096758449884,29.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1322.1181735159817,0.0,0.0,0.0,0.0,0.0,,,,,,
1/1/80,12/31/20,41.1995482,-85.02077745,CEDARVILLE DAM,4180500,data/1980_2020_npd/raw/npd_04180500_1980-01-01_2020-12-31.json,../data/npd/raw/npd_04180500_1980-01-01_2020-12-31.csv,918.442203196347,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_4180500_2010_synthetic.csv,1.251803026,610.0371299999999,1.5055513148787305,19.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,918.442203196347,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
