start,end,lat,lon,name,site_id,json_filename,csv_filename,mean_flow_cfs,post_csv_filename,hydrosource_potential_cap_mw,hydrosource_annual_mean_flow_cfs,norm_ratio,head,mean_flow_cfs_2016,max_power_mw_2016,min_power_mw_2016,mean_power_mw_2016,median_power_mw_2016,mean_capacity_factor_2016,mean_capacity_factor_01,stdev_capacity_factor_01,mean_power_mw_01,mean_capacity_factor_02,stdev_capacity_factor_02,mean_power_mw_02,mean_capacity_factor_03,stdev_capacity_factor_03,mean_power_mw_03,mean_capacity_factor_04,stdev_capacity_factor_04,mean_power_mw_04,mean_capacity_factor_05,stdev_capacity_factor_05,mean_power_mw_05,mean_capacity_factor_06,stdev_capacity_factor_06,mean_power_mw_06,mean_capacity_factor_07,stdev_capacity_factor_07,mean_power_mw_07,mean_capacity_factor_08,stdev_capacity_factor_08,mean_power_mw_08,mean_capacity_factor_09,stdev_capacity_factor_09,mean_power_mw_09,mean_capacity_factor_10,stdev_capacity_factor_10,mean_power_mw_10,mean_capacity_factor_11,stdev_capacity_factor_11,mean_power_mw_11,mean_capacity_factor_12,stdev_capacity_factor_12,mean_power_mw_12,mean_flow_cfs_2019,max_power_mw_2019,min_power_mw_2019,mean_power_mw_2019,median_power_mw_2019,mean_capacity_factor_2019,mean_flow_cfs_2018,max_power_mw_2018,min_power_mw_2018,mean_power_mw_2018,median_power_mw_2018,mean_capacity_factor_2018,mean_flow_cfs_2015,max_power_mw_2015,min_power_mw_2015,mean_power_mw_2015,median_power_mw_2015,mean_capacity_factor_2015,mean_flow_cfs_2012,max_power_mw_2012,min_power_mw_2012,mean_power_mw_2012,median_power_mw_2012,mean_capacity_factor_2012,mean_flow_cfs_2010,max_power_mw_2010,min_power_mw_2010,mean_power_mw_2010,median_power_mw_2010,mean_capacity_factor_2010,mean_flow_cfs_2014,max_power_mw_2014,min_power_mw_2014,mean_power_mw_2014,median_power_mw_2014,mean_capacity_factor_2014,mean_flow_cfs_2013,max_power_mw_2013,min_power_mw_2013,mean_power_mw_2013,median_power_mw_2013,mean_capacity_factor_2013,mean_flow_cfs_2011,max_power_mw_2011,min_power_mw_2011,mean_power_mw_2011,median_power_mw_2011,mean_capacity_factor_2011,mean_flow_cfs_2017,max_power_mw_2017,min_power_mw_2017,mean_power_mw_2017,median_power_mw_2017,mean_capacity_factor_2017
1/1/80,12/31/20,44.12005533,-123.30216090000002,FERN RIDGE,14170000,data/1980_2020_npd/raw/npd_14170000_1980-01-01_2020-12-31.json,../data/npd/raw/npd_14170000_1980-01-01_2020-12-31.csv,614.4543835616439,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_14170000_2011_synthetic.csv,5.056782002,779.7296124,0.7880352032166118,40.0,,,,,,,0.7394979189200247,0.28673375538023455,0.8932326313619845,0.30089684444851095,0.4812743420505113,0.3634504888502982,0.7445751853552026,0.27824721676784364,0.8993654140811612,0.48296140201643833,0.4659300705145651,0.5833645679482585,0.08945121422021073,0.2668913175570183,0.10804728642527053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7330733696108761,0.46177713882880234,0.8854724782393001,0.16313816455430852,0.3617830519805107,0.19705306569790196,0.0767256096382966,0.28846726021901437,0.09267614747335062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,614.4543835616439,1.2078906627167747,0.0,0.3365253572115239,0.0,0.2786058106075716,,,,,,
1/1/80,12/31/20,44.1711628,-122.32761740000001,BLUE RIVER,14162200,data/1980_2020_npd/raw/npd_14162200_1980-01-01_2020-12-31.json,../data/npd/raw/npd_14162200_1980-01-01_2020-12-31.csv,441.36902283105024,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_14162200_2011_synthetic.csv,4.981926823,267.19559350000003,1.6518574166944493,115.0,,,,,,,0.6658645552286372,1.223134743609458,1.9983029976536824,0.0,0.0,0.0,0.2351198200622492,0.9354737225364196,0.705609928548995,0.5611089852534861,1.3288943154061814,1.6839246937501413,0.603299035215006,1.2598472535885625,1.810539787836829,0.36596275669996203,1.2809654597816122,1.0982781227813398,0.0,0.0,0.0,0.0,0.0,0.0,0.8800699190107135,0.939912899971626,2.6411472776172595,0.898699664539486,0.26258592378265805,2.697056360092582,0.5390870074526475,1.290150717520462,1.6178353007825763,0.010231662407783781,0.27141607569411175,0.0307058868052142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,441.36902283105024,3.001065279661158,0.0,1.1938197962657422,0.0,0.3977986764754858,,,,,,
1/1/80,12/31/20,45.13004,-112.7406,BARRETTS DIVERSION,6017000,data/1980_2020_npd/raw/npd_06017000_1980-01-01_2020-12-31.json,../data/npd/raw/npd_06017000_1980-01-01_2020-12-31.csv,247.18736301369862,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_6017000_2019_synthetic.csv,1.240145393,663.61585,0.3724856225385494,10.0,,,,,,,0.9879934509951623,0.0,0.16244194746767085,0.9879934509951622,0.0,0.16244194746767085,0.9160318691702465,0.008566521163166271,0.15061031084829946,0.9691964013305083,0.005967843047196476,0.15935141144124546,0.6782408148674046,0.03148402903367654,0.1115136529580708,0.4517544292117134,0.01758849528136799,0.07427566365382325,0.29376864974084443,0.012385652522286626,0.04830027114125528,0.44049636044120727,0.013992213432792808,0.07242465683392588,0.3029635075249719,0.01813837600372443,0.049812053029725765,0.7138096288302871,0.026157711717157705,0.11736173565884792,0.8591700596864459,0.0013974273110966974,0.14126131864619482,0.8600066453498634,2.7774247380684275e-17,0.14139886672837304,247.18736301369862,0.16441601642607068,0.015124725717444295,0.11565748663823068,0.14139886672837307,0.7034441604430663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/80,12/31/20,28.02462416,-82.42840625,CITY OF TAMPA WATERWORKS DAM,2304500,data/1980_2020_npd/raw/npd_02304500_1980-01-01_2020-12-31.json,../data/npd/raw/npd_02304500_1980-01-01_2020-12-31.csv,323.5958367486339,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_2304500_2012_synthetic.csv,5.120129095,736.0736099999999,0.43962428804998716,25.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15262953945502616,0.30157423256304394,0.13729417892656243,0.8584707768981555,0.18093334515913823,0.7722164455682573,0.8767350157989597,0.055380149798267865,0.7886455961282207,0.6050844497937631,0.3608826970124147,0.5442889562026375,0.5179195730612447,0.37271593697029654,0.46588191766372866,0.0,0.0,0.0,0.0024144069467006532,0.034164233482812376,0.0021718208711461774,,,,,,,,,,,,,,,,,,,323.5958367486339,0.8995256057037211,0.0,0.2277155279810053,0.0,0.2531506902495097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/80,12/31/20,33.73190075,-114.5118585,PALO VERDE DIVERSION,9429000,data/1980_2020_npd/raw/npd_09429000_1980-01-01_2020-12-31.json,../data/npd/raw/npd_09429000_1980-01-01_2020-12-31.csv,1069.1234061930784,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_9429000_2016_synthetic.csv,54.25971352,5603.136214,0.19080803417232048,46.0,1069.1234061930784,4.29404292921204,0.0,3.017579891158617,3.356312818664522,0.7027363118869298,0.27217993789580375,1.1818093819734494,1.168752337794848,0.5469036900840102,0.64064362965404,2.3484279233652168,0.7347418289495169,0.6165092373501101,3.1550129553969946,0.8048250225290938,0.7010916518589383,3.4559531972439763,0.924408555906097,0.38742439836156845,3.969450023191689,0.9548208770830374,0.28448518495125014,4.100041835902455,0.9522335100968917,0.23665095839084835,4.08893157099032,0.9531864133073308,0.25806482318813906,4.093023378283328,0.8471256254365572,0.5588710593053865,3.6375938020601755,0.6874521711150984,0.7179545040651448,2.951949134548253,0.47729965007365843,0.7133997115417945,2.0495451875141737,0.27641525642311915,0.9409098427567693,1.1869389773700276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/80,12/31/20,39.47786641,-98.31482202,GLEN ELDER,6875900,data/1980_2020_npd/raw/npd_06875900_1980-01-01_2020-12-31.json,../data/npd/raw/npd_06875900_1980-01-01_2020-12-31.csv,214.4974715391621,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_6875900_2016_synthetic.csv,1.89257388,88.06415,2.435695700681402,115.0,214.4974715391621,0.11366077397236703,0.0,0.029156804322968764,0.0,0.25652477371003396,0.3723127381365603,0.05477030221018763,0.04231735397637266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21483635976637547,0.04618608739046584,0.024418466928452127,0.5384055368445411,0.055086008676509986,0.06119559002875831,0.0,0.0,0.0,0.11433953089781564,0.03588294345529442,0.0129959195774831,0.9721282712390572,0.0019295288226240201,0.11049285170945038,0.12336741777336836,0.037353648996700684,0.014022036187093396,0.0,0.0,0.0,0.7419843706957019,0.049421948392247166,0.08433451784867316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/80,12/31/20,40.6135564,-79.71762305,ALLEGHENY LOCK AND DAM 04,3049500,data/1980_2020_npd/raw/npd_03049500_1980-01-01_2020-12-31.json,../data/npd/raw/npd_03049500_1980-01-01_2020-12-31.csv,19779.212328767124,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_3049500_2013_synthetic.csv,34.04946682,20741.377269999997,0.9536113282783524,11.0,,,,,,,0.1595601669042208,98.61225662691673,85.29505545335311,0.2060574387903309,101.81906481099726,110.15080398322313,0.11989137332233427,62.74739130518023,64.08956279198183,0.24537368327356368,100.8675287885283,131.1678367331821,0.011088861529111005,22.243296750642383,5.927701614951477,0.12523848089531342,73.56142511029381,66.9479318060107,0.10051109447796557,80.35183420682868,53.729571380565545,0.005580512658810134,18.776588709032875,2.9831388743599896,0.0,0.0,0.0,0.0,0.0,0.0,0.09002967430264053,42.006468149014246,48.12658579569279,0.2629817694564534,142.98850667363183,140.5804784753942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19779.212328767124,534.563588821972,0.0,58.63633947365919,3.6903798270675456,0.10969011114819326,,,,,,,,,,,,
1/1/80,12/31/20,40.952090000000005,-78.52301839,CURWENSVILLE DAM,1541200,data/1980_2020_npd/raw/npd_01541200_1980-01-01_2020-12-31.json,../data/npd/raw/npd_01541200_1980-01-01_2020-12-31.csv,693.9902054794521,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_1541200_2017_synthetic.csv,3.290348929,583.2609239,1.189845191135137,37.0,,,,,,,0.7235637458980969,0.16985376035087518,0.3895966536467595,0.5170933352045906,0.23072114729673798,0.27842444312725806,0.45916091699271283,0.23953079859836449,0.24723123257606106,0.4098794864382801,0.2422249990175766,0.2206960716593115,0.4459032761809959,0.23174886687753274,0.24009277031233256,0.22394938630613676,0.1827926702449971,0.12058361407096276,0.11260407508623262,0.1462972320350986,0.0606306923049778,0.0,0.0,0.0,0.0,0.0,0.0,0.04012427103949939,0.09905201556310031,0.021604567414584244,0.2092697938787762,0.19710283172671736,0.11267951423315326,0.010618611875544985,0.025017997088335096,0.0057174999114296375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,693.9902054794521,0.5384413686498165,0.0,0.14061845563730557,0.0,0.2611583429964106
1/1/80,12/31/20,42.6325426,-72.12297740000001,BIRCH HILL DAM,1166500,data/1980_2020_npd/raw/npd_01166500_1980-01-01_2020-12-31.json,../data/npd/raw/npd_01166500_1980-01-01_2020-12-31.csv,749.1535844748859,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_1166500_2019_synthetic.csv,1.875712361,310.93462,2.4093604773726573,44.0,,,,,,,0.6612752052340118,0.7223390767104619,1.3725342592536076,0.6228433199134988,0.690282502457082,1.292765535381006,0.3151249006723387,0.7201240214625905,0.6540691662008031,0.8791422217540152,0.1730477904085018,1.8247362195996872,0.636584991163129,0.8298942277415216,1.3212875704130667,0.14503737359500515,0.5457445003517098,0.30103769588769436,0.07038835759450991,0.44364387082983314,0.14609716421602448,0.0,0.0,0.0,0.0,0.0,0.0,0.1349638002322171,0.5861916917122592,0.2801291173653251,0.24729895060872187,0.8089809843089458,0.5132905018990096,0.6841410697471229,0.5984209028604223,1.4199943517586486,749.1535844748859,2.0755870602586644,0.0,0.7572241863498401,0.2088122590904554,0.3648241024664478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/80,12/31/20,39.99572574,-79.59445079,UNNAMED,3082500,data/1980_2020_npd/raw/npd_03082500_1980-01-01_2020-12-31.json,../data/npd/raw/npd_03082500_1980-01-01_2020-12-31.csv,2723.1657534246574,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_3082500_2015_synthetic.csv,2.642440552,2529.456099,1.076581544349095,7.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,2723.1657534246574,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/80,12/31/20,43.27057007,-76.20613219,CAUGHDENOY DAM,4247000,data/1980_2020_npd/raw/npd_04247000_1980-01-01_2020-12-31.json,../data/npd/raw/npd_04247000_1980-01-01_2020-12-31.csv,3178.0402842465755,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_4247000_2014_synthetic.csv,2.4608000430000003,2170.005825,1.4645307619146946,10.0,,,,,,,0.2265221591838643,1.0533589782911463,2.844089802380591,0.029868168183510204,0.5207838256536516,0.3750085768763978,0.08254432306213254,0.8934412578757226,1.0363819076740592,0.7095069654804875,1.5308347690995683,8.908185991654598,0.231492868683514,2.7542929179936655,2.90649934434101,0.13224624588518744,2.4425225598538893,1.6604123882639104,0.03224878402164504,0.7157440545781556,0.4048983026896212,0.11707165375104711,1.888203149146961,1.4698884108327992,0.0031547349540634053,0.129471594775252,0.03960914704500333,0.09230485331309249,2.0701097462852496,1.1589298502356093,0.10303955812709199,2.0126212050340535,1.2937090020989848,0.3251317934250451,1.0093648953490881,4.082179074407094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3178.0402842465755,12.555459530438656,0.0,2.1877989136816396,0.7894563376022603,0.17425080367450346,,,,,,,,,,,,,,,,,,
1/1/80,12/31/20,33.20871222,-87.59254284,WILLIAM BACON OLIVER REPLACEMENT,2465000,data/1980_2020_npd/raw/npd_02465000_1980-01-01_2020-12-31.json,../data/npd/raw/npd_02465000_1980-01-01_2020-12-31.csv,7958.855646630237,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_2465000_2012_synthetic.csv,53.83912747,7159.456953,1.1116563307633645,28.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,7958.855646630237,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/80,12/31/20,38.11760167,-83.53235945,CAVE RUN LAKE DAM,3249500,data/1980_2020_npd/raw/npd_03249500_1980-01-01_2020-12-31.json,../data/npd/raw/npd_03249500_1980-01-01_2020-12-31.csv,800.0,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_3249500_2010_synthetic.csv,12.64755252,1053.417196,0.7594332075057563,80.0,,,,,,,1.0,8.887759161818968e-16,4.66424082776864,1.0,8.88840005206907e-16,4.66424082776864,1.0,8.887759161818968e-16,4.66424082776864,1.0,8.887958535040654e-16,4.66424082776864,1.0,8.887759161818968e-16,4.66424082776864,1.0,8.887958535040654e-16,4.66424082776864,1.0,8.887759161818968e-16,4.66424082776864,1.0,8.887759161818968e-16,4.66424082776864,1.0,8.887958535040654e-16,4.66424082776864,1.0,8.887759161818968e-16,4.66424082776864,1.0,8.887958535040654e-16,4.66424082776864,1.0,8.887759161818968e-16,4.66424082776864,,,,,,,,,,,,,,,,,,,,,,,,,800.0,4.664240827768641,4.664240827768641,4.664240827768639,4.664240827768641,1.0,,,,,,,,,,,,,,,,,,,,,,,,
1/1/80,12/31/20,41.79868627,-72.93143393,PHELPS DAM - NEPAUG RESERVOIR,1188090,data/1980_2020_npd/raw/npd_01188090_1980-01-01_2020-12-31.json,../data/npd/raw/npd_01188090_1980-01-01_2020-12-31.csv,742.9689497716895,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_1188090_2014_synthetic.csv,4.647284818,722.7397866,1.027989552459612,46.0,,,,,,,0.2014006523210127,0.020032266951304344,0.01038298134179698,0.21245517543007203,0.020278786497962945,0.010952884695440939,0.07157914108807151,0.01186871444507302,0.0036901811280864423,0.8492657186834099,0.013671654612274176,0.04378292726312907,0.6776609336833034,0.020681408714481438,0.03493603793935855,0.04283317068821231,0.010305313448791539,0.0022082153505483615,0.12254489406519596,0.01659842172299687,0.006317662499838219,0.057850497851021684,0.011552777360233676,0.002982416555649636,0.0,0.0,0.0,0.015728380265692475,0.006338330697584145,0.0008108587383077431,0.0,0.0,0.0,0.5665438777977466,0.024503616431137215,0.029207524626620008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,742.9689497716895,0.051553861529939515,0.0,0.012122116705759054,0.0,0.23513498981486042,,,,,,,,,,,,,,,,,,
1/1/80,12/31/20,34.40473468,-78.29330392,LOCK AND DAM #1,2105769,data/1980_2020_npd/raw/npd_02105769_1980-01-01_2020-12-31.json,../data/npd/raw/npd_02105769_1980-01-01_2020-12-31.csv,4635.049771689498,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_2105769_2013_synthetic.csv,16.570773499999998,5609.06143,0.8263503314296021,11.0,,,,,,,0.07475043802831816,3.7215949709478657,2.1666498566925054,0.061278121541235506,2.8207580785756075,1.776153247495439,0.08755210738312943,3.7236522079243146,2.537707683303756,0.04409640338958797,2.3401671870227934,1.2781392136927834,0.1349070258792029,3.6513523296665666,3.9102953239853218,0.31222537542432083,9.156872369581206,9.049887636278363,0.5213052128896668,10.2674978374691,15.110090249538908,0.08836589740098652,3.3456449328630287,2.5612954785337965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06482867878342166,3.635337441252231,1.879066548646221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4635.049771689498,28.985112513610964,0.0,3.3772365912074584,0.0,0.11651624914761191,,,,,,,,,,,,
1/1/80,12/31/20,40.1130698,-106.4142179,RITSCHARD,9041400,data/1980_2020_npd/raw/npd_09041400_1980-01-01_2020-12-31.json,../data/npd/raw/npd_09041400_1980-01-01_2020-12-31.csv,80.96956621004566,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_9041400_2019_synthetic.csv,5.701006549,203.92508999999998,0.3970554393774972,122.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.96956621004566,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/80,12/31/20,34.23286575,-113.6013129,ALAMO DAM,9426000,data/1980_2020_npd/raw/npd_09426000_1980-01-01_2020-12-31.json,../data/npd/raw/npd_09426000_1980-01-01_2020-12-31.csv,89.93398793260472,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_9426000_2012_synthetic.csv,3.8121678130000003,97.62018176,0.9212642950584559,185.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.02245178242272031,0.05645327118484018,0.03846439173271832,0.0,0.0,0.0,0.0,0.0,0.0,0.08041247452083727,0.4657450812365799,0.13776264449439457,0.15578436215025437,0.5903101499004629,0.2668897559560893,0.0,0.0,0.0,0.0,0.0,0.0,0.9073430434588707,0.41519866194117566,1.5544600247079288,0.9969732938770682,0.0021176126630308564,1.7080145620839182,0.9945726256802998,0.0008871585242227155,1.7039017375338577,,,,,,,,,,,,,,,,,,,89.93398793260472,1.7131999147557158,0.0,0.4531380038393383,0.0,0.2644980308115128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/80,12/31/20,42.53940853,-92.44878063,CEDAR FALLS MILLDAM,5463050,data/1980_2020_npd/raw/npd_05463050_1980-01-01_2020-12-31.json,../data/npd/raw/npd_05463050_1980-01-01_2020-12-31.csv,5171.712557077625,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_5463050_2017_synthetic.csv,2.324203538,2163.5559399999997,2.390376167984649,8.0,,,,,,,0.1351157167189928,9.645840952023601,6.931368985753472,0.30450648400680713,15.376510930309227,15.621030998157229,0.37726260078167867,8.204476481760073,19.35338355922917,0.3997739024781952,4.8622670227445,20.50820212658123,0.35313167519487915,7.281704180134187,18.11547909281001,0.08590376821537789,3.6483550672599416,4.4068205329937555,0.09747734338148577,7.199888415895775,5.0005391758625635,0.0,0.0,0.0,0.0,0.0,0.0,0.03949612164857323,3.8118562367343363,2.026131373168262,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5171.712557077625,51.29950204215695,0.0,7.613900042540218,1.2507970711471743,0.14842054482874437
1/1/80,12/31/20,43.43881947,-75.59030046,ROME CITY DAM AND DIKE,4242500,data/1980_2020_npd/raw/npd_04242500_1980-01-01_2020-12-31.json,../data/npd/raw/npd_04242500_1980-01-01_2020-12-31.csv,625.9234817351598,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_4242500_2011_synthetic.csv,1.041943839,162.1441254,3.8602908381111156,59.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,625.9234817351598,0.0,0.0,0.0,0.0,0.0,,,,,,
1/1/80,12/31/20,37.23289354,-82.34422805,JOHN W FLANNAGAN DAM,3209000,data/1980_2020_npd/raw/npd_03209000_1980-01-01_2020-12-31.json,../data/npd/raw/npd_03209000_1980-01-01_2020-12-31.csv,341.8259132420091,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_3209000_2015_synthetic.csv,8.616109306,307.0954,1.1130935638958093,188.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,341.8259132420091,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/80,12/31/20,37.53140468,-87.26479544,GREEN RIVER LOCK & DAM 2,3320000,data/1980_2020_npd/raw/npd_03320000_1980-01-01_2020-12-31.json,../data/npd/raw/npd_03320000_1980-01-01_2020-12-31.csv,13050.392987249545,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_3320000_2016_synthetic.csv,20.24526351,9689.812173,1.3468158880946706,14.0,13050.392987249545,307.9331505468969,0.0,60.82604861958386,5.0330364502136025,0.19753004349013834,0.3826934503212392,95.15675362488075,117.84399985108159,0.5714010231474971,71.3102791064558,175.95331728352912,0.38261712442907475,92.32969429533156,117.82049657863905,0.0366495874045511,22.31169735276464,11.285622915727293,0.31027120860074153,59.899495235810654,95.54279078841978,0.020709284926459612,17.52270805518053,6.37707535297807,0.4063074838270324,98.44787257632264,125.11554358564042,0.13403063184830583,50.84191991079684,41.27247473484007,0.0,0.0,0.0,0.00045728458993727646,0.396137913165926,0.14081308447593135,0.0007445804429948756,0.6344947656239409,0.22928100164701626,0.1249861280898962,55.54911557111421,38.48737219737975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
