start,end,lat,lon,name,site_id,json_filename,csv_filename,mean_flow_cfs,post_csv_filename,hydrosource_potential_cap_mw,hydrosource_annual_mean_flow_cfs,norm_ratio,head,mean_flow_cfs_2016,max_power_mw_2016,min_power_mw_2016,mean_power_mw_2016,median_power_mw_2016,mean_capacity_factor_2016,mean_capacity_factor_01,stdev_capacity_factor_01,mean_power_mw_01,mean_capacity_factor_02,stdev_capacity_factor_02,mean_power_mw_02,mean_capacity_factor_03,stdev_capacity_factor_03,mean_power_mw_03,mean_capacity_factor_04,stdev_capacity_factor_04,mean_power_mw_04,mean_capacity_factor_05,stdev_capacity_factor_05,mean_power_mw_05,mean_capacity_factor_06,stdev_capacity_factor_06,mean_power_mw_06,mean_capacity_factor_07,stdev_capacity_factor_07,mean_power_mw_07,mean_capacity_factor_08,stdev_capacity_factor_08,mean_power_mw_08,mean_capacity_factor_09,stdev_capacity_factor_09,mean_power_mw_09,mean_capacity_factor_10,stdev_capacity_factor_10,mean_power_mw_10,mean_capacity_factor_11,stdev_capacity_factor_11,mean_power_mw_11,mean_capacity_factor_12,stdev_capacity_factor_12,mean_power_mw_12,mean_flow_cfs_2019,max_power_mw_2019,min_power_mw_2019,mean_power_mw_2019,median_power_mw_2019,mean_capacity_factor_2019,mean_flow_cfs_2018,max_power_mw_2018,min_power_mw_2018,mean_power_mw_2018,median_power_mw_2018,mean_capacity_factor_2018,mean_flow_cfs_2015,max_power_mw_2015,min_power_mw_2015,mean_power_mw_2015,median_power_mw_2015,mean_capacity_factor_2015,mean_flow_cfs_2012,max_power_mw_2012,min_power_mw_2012,mean_power_mw_2012,median_power_mw_2012,mean_capacity_factor_2012,mean_flow_cfs_2010,max_power_mw_2010,min_power_mw_2010,mean_power_mw_2010,median_power_mw_2010,mean_capacity_factor_2010,mean_flow_cfs_2014,max_power_mw_2014,min_power_mw_2014,mean_power_mw_2014,median_power_mw_2014,mean_capacity_factor_2014,mean_flow_cfs_2013,max_power_mw_2013,min_power_mw_2013,mean_power_mw_2013,median_power_mw_2013,mean_capacity_factor_2013,mean_flow_cfs_2011,max_power_mw_2011,min_power_mw_2011,mean_power_mw_2011,median_power_mw_2011,mean_capacity_factor_2011,mean_flow_cfs_2017,max_power_mw_2017,min_power_mw_2017,mean_power_mw_2017,median_power_mw_2017,mean_capacity_factor_2017
1/1/80,12/31/20,43.01417,-74.78416,LOCK E-16 DAM AT ROCKY RIFT,1347000,data/1980_2020_npd/raw/npd_01347000_1980-01-01_2020-12-31.json,../data/npd/raw/npd_01347000_1980-01-01_2020-12-31.csv,3123.823630136986,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_1347000_2018_synthetic.csv,1.6717838319999998,2644.547295,1.1812319015973531,4.0,,,,,,,0.15951142519071598,3.1382415793160034,2.7623624932355613,0.21298955442256173,4.554044616866,3.688477837147948,0.18237994770962745,2.6951342765858275,3.158391484929572,0.2673547672980389,2.1781877678067407,4.6299553821227395,0.08498155399333439,2.140437619483092,1.4716805212378146,5.765456422961091e-05,0.009481912039514246,0.0009984413693332566,0.0,0.0,0.0,0.0011984944681268288,0.1632067311959732,0.02075510367452065,0.011434979097121073,0.7636209876226703,0.19802692710602388,0.04479850773451174,1.633897749859929,0.7758047260300011,0.23705807632305612,2.0221353402523845,4.105287994075906,0.18365945624743021,2.7964391335405683,3.1805495616339527,,,,,,,3123.823630136986,17.31764661956226,0.0,1.9829076777899908,0.2534389751281756,0.11450214462455134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/80,12/31/20,40.71402307,-79.50829225,CROOKED CREEK DAM,3039000,data/1980_2020_npd/raw/npd_03039000_1980-01-01_2020-12-31.json,../data/npd/raw/npd_03039000_1980-01-01_2020-12-31.csv,424.73784246575343,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_3039000_2014_synthetic.csv,6.075349717000001,505.70280499999996,0.8398961569251202,80.0,,,,,,,0.4759317762291993,0.5496499948432405,0.5838633458042498,0.1875049549761044,0.4495229811999812,0.23002723464823135,0.44969752632176535,0.5396066694352857,0.5516797058569926,0.4350640574966464,0.5451404631457358,0.5337276663091193,0.41065331909967856,0.5654492725113632,0.5037810728983398,0.7509107896211524,0.4691935371262371,0.9212019619752779,0.050150077468793436,0.26556604016720997,0.061523086891283794,0.3913350995372531,0.5637430474211106,0.480081877189947,0.06849401887405343,0.3082434435126823,0.08402705813054462,0.0,0.0,0.0,0.0,0.0,0.0,0.289762813651199,0.4843145052249053,0.3554750792402813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,424.73784246575343,1.2267794985873626,0.0,0.35955614347099357,0.0,0.2930894621935096,,,,,,,,,,,,,,,,,,
1/1/80,12/31/20,32.46965828,-84.99665091,EAGLE AND PHOENIX MILL LAKE DAM,2341460,data/1980_2020_npd/raw/npd_02341460_1980-01-01_2020-12-31.json,../data/npd/raw/npd_02341460_1980-01-01_2020-12-31.csv,5909.860045662101,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_2341460_2014_synthetic.csv,21.86850276,8308.699929999999,0.7112857721968666,9.0,,,,,,,0.584763592002588,0.0,37.461664047510446,0.584763592002588,0.0,37.461664047510446,0.4398358696066317,14.502932982607769,28.177170755143948,0.30991663287374654,14.125970788847281,19.85416490054077,0.13210886010610487,11.524076407436787,8.463279524715269,0.07818876632063776,7.7046061067209575,5.009000793230075,0.049354864449120024,5.915556450179096,3.1618168032170653,0.053130337171460526,5.85075895087371,3.40368461557607,0.03551385705409231,4.887992786512302,2.2751214340064916,0.04305578027297286,5.821574129695227,2.758279068581955,0.054876476687145966,6.945690213763819,3.515547414169046,0.13831529173411727,12.979068834336381,8.860881666439258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5909.860045662101,64.06292142644998,0.0,13.231319727412021,2.3652028732509955,0.20653631512266846,,,,,,,,,,,,,,,,,,
1/1/80,12/31/20,28.97711269,-96.01223083,LCRA DAM BAY CITY,8162500,data/1980_2020_npd/raw/npd_08162500_1980-01-01_2020-12-31.json,../data/npd/raw/npd_08162500_1980-01-01_2020-12-31.csv,4147.390410958904,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_8162500_2017_synthetic.csv,10.93561563,4124.1216,1.0056421253337688,9.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4147.390410958904,0.0,0.0,0.0,0.0,0.0
1/1/80,12/31/20,41.94449167,-91.63053503,CEDAR RAPIDS MILLDAM IEL&P,5464730,data/1980_2020_npd/raw/npd_05464730_1980-01-01_2020-12-31.json,../data/npd/raw/npd_05464730_1980-01-01_2020-12-31.csv,10723.327625570777,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_5464730_2019_synthetic.csv,2.27607102,3178.12547,3.3741045552776043,5.0,,,,,,,0.05234797504230794,11.987513952564404,6.949501063338474,0.010323093708260811,3.608410565072064,1.370451304840736,0.3498920029523558,43.527253896757486,46.450217885330076,0.13176712666128357,9.117803668860443,17.492859773574022,0.25938621708914084,18.858338254687972,34.43504338075069,0.180675759585719,16.16256032835624,23.98576797566004,0.05990617375642194,11.490584928525216,7.952896322815215,0.0,0.0,0.0,0.007334879824513765,2.7669847258707367,0.9737483656000262,0.2210840484024654,15.001322070701844,29.350205585189514,0.008931441236376078,2.221021569562043,1.1857012677028302,0.017232236685959152,4.552343889530519,2.287680604187389,10723.327625570777,132.75587179297472,0.0,14.514265337264659,2.2025112626088337,0.10933049620508563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/80,12/31/20,40.55683434,-107.38632859999998,ELKHEAD CREEK,9246500,data/1980_2020_npd/raw/npd_09246500_1980-01-01_2020-12-31.json,../data/npd/raw/npd_09246500_1980-01-01_2020-12-31.csv,96.24554337899544,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_9246500_2014_synthetic.csv,1.248413982,68.10007504,1.4132957022802635,80.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.24554337899544,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
1/1/80,12/31/20,43.3389236,-72.50748553,NORTH SPRINGFIELD DAM,1153000,data/1980_2020_npd/raw/npd_01153000_1980-01-01_2020-12-31.json,../data/npd/raw/npd_01153000_1980-01-01_2020-12-31.csv,393.8137785388128,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_1153000_2018_synthetic.csv,1.614209629,254.7883,1.5456509523349888,46.0,,,,,,,0.27453643331928984,0.07117254949925274,0.04648883178997626,0.2641516189513351,0.0719629458468533,0.04473031150002808,0.2318128715054168,0.06910960827827692,0.03925420557071649,0.8005037529173926,0.057421576967199316,0.13555390032091078,0.2352062944775006,0.06945750301318812,0.03982883338180185,0.0,0.0,0.0,0.0,0.0,0.0,0.07313296757117359,0.04279055554650064,0.012384025634091283,0.009977868918201287,0.016586880792855564,0.001689609878559239,0.14987712047482013,0.05819399800921047,0.025379554031054546,0.5273761105040148,0.07852829741213262,0.08930362719020006,0.41040676493201084,0.07733992597275584,0.06949653577746834,,,,,,,393.8137785388128,0.16933574618094158,0.0,0.04182645045323085,0.0,0.24700307759318418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/80,12/31/20,32.76149062,-97.33146676,NUTT DAM,8048000,data/1980_2020_npd/raw/npd_08048000_1980-01-01_2020-12-31.json,../data/npd/raw/npd_08048000_1980-01-01_2020-12-31.csv,210.08823315118397,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_8048000_2012_synthetic.csv,1.73266595,530.91676,0.395708421695303,11.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,210.08823315118397,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/80,12/31/20,35.48602348,-97.66658649,OVERHOLSER,7241000,data/1980_2020_npd/raw/npd_07241000_1980-01-01_2020-12-31.json,../data/npd/raw/npd_07241000_1980-01-01_2020-12-31.csv,148.69535730593608,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_7241000_2013_synthetic.csv,5.169359085,606.00688,0.2453690910339765,42.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,148.69535730593608,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
1/1/80,12/31/20,42.32911247,-75.22999393,EAST SIDNEY DAM,1500000,data/1980_2020_npd/raw/npd_01500000_1980-01-01_2020-12-31.json,../data/npd/raw/npd_01500000_1980-01-01_2020-12-31.csv,200.80407534246575,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_1500000_2017_synthetic.csv,1.455300035,163.8781438,1.225325541809473,59.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200.80407534246575,0.0,0.0,0.0,0.0,0.0
1/1/80,12/31/20,40.59449207,-79.09882492,TWO LICK CREEK,3042500,data/1980_2020_npd/raw/npd_03042500_1980-01-01_2020-12-31.json,../data/npd/raw/npd_03042500_1980-01-01_2020-12-31.csv,316.4776826484018,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_3042500_2015_synthetic.csv,1.2678182690000002,134.8454871,2.346965326423607,63.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,316.4776826484018,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/80,12/31/20,43.32481,-83.74167,Frankenmuth Dam,4151500,data/1980_2020_npd/raw/npd_04151500_1980-01-01_2020-12-31.json,../data/npd/raw/npd_04151500_1980-01-01_2020-12-31.csv,644.9303652968036,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_4151500_2014_synthetic.csv,1.024479752,589.1845857999999,1.0946151356303926,16.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,644.9303652968036,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
1/1/80,12/31/20,39.49045427,-79.63913772,Albright Bridge Dam,3070260,data/1980_2020_npd/raw/npd_03070260_1980-01-01_2020-12-31.json,../data/npd/raw/npd_03070260_1980-01-01_2020-12-31.csv,2506.139178082192,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_3070260_2015_synthetic.csv,1.722746053,2061.356928,1.215771584261118,5.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,2506.139178082192,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/80,12/31/20,41.66303527,-86.17717538,BALL BAND DAM (IN-CHANNEL),4101225,data/1980_2020_npd/raw/npd_04101225_1980-01-01_2020-12-31.json,../data/npd/raw/npd_04101225_1980-01-01_2020-12-31.csv,4474.4676549999995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/80,12/31/20,40.63531094,-81.55800092,BEACH CITY DAM,3124500,data/1980_2020_npd/raw/npd_03124500_1980-01-01_2020-12-31.json,../data/npd/raw/npd_03124500_1980-01-01_2020-12-31.csv,342.0559474885844,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_3124500_2015_synthetic.csv,1.978472955,241.03904,1.4190894034783097,55.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,342.0559474885844,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/80,12/31/20,39.92253434,-76.75402339,YORK INDIAN ROCK DAM,1575500,data/1980_2020_npd/raw/npd_01575500_1980-01-01_2020-12-31.json,../data/npd/raw/npd_01575500_1980-01-01_2020-12-31.csv,267.88532559198546,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_1575500_2012_synthetic.csv,1.218079408,122.61742,2.18472485876791,66.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,267.88532559198546,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/80,12/31/20,31.02266342,-97.53181203,STILLHOUSE-HOLLOW DAM,8104100,data/1980_2020_npd/raw/npd_08104100_1980-01-01_2020-12-31.json,../data/npd/raw/npd_08104100_1980-01-01_2020-12-31.csv,168.09110388127854,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_8104100_2017_synthetic.csv,10.11491428,238.70838999999998,0.7041692329342867,145.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168.09110388127854,0.0,0.0,0.0,0.0,0.0
1/1/80,12/31/20,41.89822694,-77.13890786,TIOGA DAM,1518000,data/1980_2020_npd/raw/npd_01518000_1980-01-01_2020-12-31.json,../data/npd/raw/npd_01518000_1980-01-01_2020-12-31.csv,432.9192922374429,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_1518000_2010_synthetic.csv,4.639088179,305.16292000000004,1.4186497240144473,101.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,432.9192922374429,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
1/1/80,12/31/20,37.59963274,-81.82077638,R D BAILEY DAM,3203600,data/1980_2020_npd/raw/npd_03203600_1980-01-01_2020-12-31.json,../data/npd/raw/npd_03203600_1980-01-01_2020-12-31.csv,1262.9502283105023,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_3203600_2013_synthetic.csv,15.11098669,702.275896,1.7983676152121593,144.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1262.9502283105023,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
1/1/80,12/31/20,40.21553154,-80.96267172,GEORGETOWN UPPER POND NO. 2 DAM,3111500,data/1980_2020_npd/raw/npd_03111500_1980-01-01_2020-12-31.json,../data/npd/raw/npd_03111500_1980-01-01_2020-12-31.csv,143.05779680365296,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_3111500_2013_synthetic.csv,1.486376105,638.0368651,0.22421556594732406,15.0,,,,,,,0.8912007535690012,0.010701736444706166,0.1392399919100169,0.977475339734163,0.003805551064879415,0.15271941574529657,0.9878055606888861,0.0018744377180213573,0.15433339539736043,0.9426157107010478,0.006781328120679234,0.14727299478445374,0.7299242245073146,0.015835474371504524,0.11404236667025529,0.620720798305128,0.030548460900255446,0.09698057209698431,0.8633143501379941,0.019262030868793363,0.13488305821961888,0.6441227212992334,0.022586390040816216,0.10063685667184447,0.47559215819226686,0.016931010506790616,0.07430587103294176,0.5252859544758973,0.01998441630838503,0.08206996208066664,0.6088350012704702,0.0265097868530372,0.09512355135690737,0.9239141741897919,0.016217228274518304,0.14435109219168338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143.05779680365296,0.1562386379863359,0.004094035965213215,0.11956956640107326,0.12929630957140414,0.7653008752644812,,,,,,,,,,,,
1/1/80,12/31/20,39.11408747,-95.42617170000001,PERRY DAM,6890900,data/1980_2020_npd/raw/npd_06890900_1980-01-01_2020-12-31.json,../data/npd/raw/npd_06890900_1980-01-01_2020-12-31.csv,498.6678561643836,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_6890900_2017_synthetic.csv,3.490848699,220.54223,2.2610991834279703,84.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,498.6678561643836,0.0,0.0,0.0,0.0,0.0
1/1/80,12/31/20,39.31293794,-80.03392405,TYGART DAM,3056000,data/1980_2020_npd/raw/npd_03056000_1980-01-01_2020-12-31.json,../data/npd/raw/npd_03056000_1980-01-01_2020-12-31.csv,2366.9920309653917,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_3056000_2016_synthetic.csv,46.99301639,2359.5799920000004,1.003141253524153,133.0,2366.9920309653917,21.62849259758842,0.0,5.954955332322379,0.0,0.2753291892836932,0.15145931112645825,7.280157655280056,3.2758365895344435,0.6634523641863451,8.088691075273228,14.3494745476569,0.20088529788824452,7.882675896692589,4.344846178340241,0.3202568345401374,9.444411291086542,6.926672575178461,0.6112600781547305,7.960324546457082,13.220634075570908,0.12162548708979068,6.112385765250702,2.6305759471996235,0.15886485668946823,7.221643892652529,3.4360073769251094,0.0,0.0,0.0,0.0,0.0,0.0,0.19555050980213418,7.270621878498546,4.229462753710101,6.896480444711469e-05,0.013415198816411704,0.0014916047624785526,0.8842969180614305,3.6456613697672298,19.126009346361904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/80,12/31/20,42.66939773,-89.03152557,MONTEREY,5430500,data/1980_2020_npd/raw/npd_05430500_1980-01-01_2020-12-31.json,../data/npd/raw/npd_05430500_1980-01-01_2020-12-31.csv,3367.590505464481,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_5430500_2016_synthetic.csv,1.281778457,1431.8192099999999,2.3519662831346433,7.0,3367.590505464481,6.809575677997685,0.0,2.4802802942872457,2.5525006471269895,0.36423419190438566,0.5135172982464333,1.2363366586998137,3.4968349043699956,0.1571097020253842,0.326226295959244,1.0698504056895202,0.5757578724432167,1.139737945746565,3.9206668046050224,0.8514728911573166,0.9500141802115522,5.7981690900992335,0.25419273043581336,1.1154912493817057,1.7309446346995363,0.12607424954337793,0.43967984090929474,0.858512143312397,0.032278169401434055,0.2785707439227825,0.21980063728629445,0.04204855988053341,0.26568778869841747,0.2863328506573096,0.27386960740283883,1.1315512652499191,1.864935817513146,0.5344200088690497,0.5725959706627313,3.639173494229988,0.5999011601526341,1.0272242172299753,4.085072349377971,0.40952715525848654,0.6160237289594512,2.788706155927772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/80,12/31/20,41.97145353,-71.47084333,MANVILLE,1113895,data/1980_2020_npd/raw/npd_01113895_1980-01-01_2020-12-31.json,../data/npd/raw/npd_01113895_1980-01-01_2020-12-31.csv,900.4755707762557,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_1113895_2017_synthetic.csv,1.720863999,815.0445434,1.1048176177216964,15.0,,,,,,,0.7083174273588293,0.07748606712386566,0.28763576481344755,0.46655168370329203,0.15055648451442888,0.18945877255539376,0.20323606689484763,0.12912282016565546,0.08253074014704716,0.5547970195593266,0.1284934784570554,0.2252937156046087,0.6055422173445162,0.12004311116164777,0.24590048484644234,0.32540570024524246,0.14456235104977636,0.13214176843524064,0.07706617261791503,0.08003208060796843,0.031295273342144526,0.01208943898588396,0.03322664468802781,0.004909317340724748,0.0007320847035009978,0.006439957694930809,0.0002972872549316228,0.11855690211013155,0.11159308584710935,0.04814395904321758,0.31064522914808956,0.12297690310026316,0.12614778998850457,0.06311536757368102,0.06924957176756347,0.025630086628294666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,900.4755707762557,0.4060831397103732,0.0,0.11596897775630265,0.00995229982387255,0.28557939598037513
1/1/80,12/31/20,44.16216,-91.81022,LOCK & DAM NO 5,5378500,data/1980_2020_npd/raw/npd_05378500_1980-01-01_2020-12-31.json,../data/npd/raw/npd_05378500_1980-01-01_2020-12-31.csv,48883.24200913242,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/npd/synthetic_profiles/npd_5378500_2018_synthetic.csv,25.25088937,28206.67508,1.733038079479037,7.0,,,,,,,0.01052437564623635,10.713767621248541,29.530409899706022,0.0010324353517485762,4.927332591053227,2.896916658707978,0.06644003958608864,195.85745334346996,186.42451283383534,0.38390738318754686,618.5792249228211,1077.2080710655746,0.5948534825326451,716.7055506603186,1669.1030194972702,0.507444300828298,703.4734072388268,1423.8410627321355,0.6010980262698122,385.0154336571438,1686.6246229057474,0.0818208267529806,192.41958888909804,229.5815574781782,0.2340687063120143,281.49934469046127,656.7748125333742,0.5602182006960038,245.5706528631743,1571.9196706690077,0.2905521881755614,264.7512740313883,815.2621592473477,0.11444810745186881,91.94176291084882,321.1306436508572,,,,,,,48883.24200913242,2805.9061071491183,0.0,810.4039572021081,655.5848936263185,0.288820768142346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
