,site_id,c_stab_mean,decile_rank,lat,lon,name,stream_gauge_id,potential_cap_mw
0,3020000.0,0.37390889850000003,7.0,41.4750376,-79.44546419,TIONESTA DAM,3020000.0,5.893181321
1,3592000.0,0.29760765274999995,5.0,34.39866661,-87.98793911,Bear Creek,3592000.0,2.176294183
2,3592000.0,0.29760765274999995,5.0,34.39866661,-87.98793911,Bear Creek,3592000.0,3.627596511
3,6670500.0,0.33691769675,6.0,42.17066253,-104.6973797,GRAYROCKS,6670500.0,3.8026750469999997
4,1184000.0,0.29665756275,4.0,41.988617,-72.60346926,ENFIELD DAM,1184000.0,29.26385634
5,3400800.0,0.27506446891666664,3.0,36.75166341,-83.25657005,MARTINS FORK DAM,3400800.0,1.216025416
6,1342602.0,0.32323169000000007,6.0,43.106390000000005,-75.20834,UTICA HARBOR DAM,1342602.0,1.2145550459999999
7,9419800.0,0.78592343625,9.0,36.12065721,-114.9102765,LAKE LAS VEGAS,9419800.0,2.291057443
8,3282060.0,0.14331707033333332,0.0,37.60163041,-83.83265398,KENTUCKY RIVER LOCK & DAM 13,3282060.0,12.18140454
9,1091500.0,0.38588879700000006,7.0,43.09355473,-71.65996233,EVERETT DAM,1091500.0,1.194996054
10,3282290.0,0.16829622825,0.0,37.78452214,-84.10328751,KENTUCKY RIVER LOCK & DAM 11,3282290.0,14.09742525
11,1315000.0,0.5036464875833334,8.0,43.75577387,-74.275498,INDIAN LAKE STONE DAM,1315000.0,1.14797863
12,4108660.0,0.7875360150833334,9.0,42.46480853,-85.74945551,Otsego Dam,4108660.0,2.499793464
13,4108660.0,0.7875360150833334,9.0,42.46480853,-85.74945551,Otsego Dam,4108660.0,2.250318278
14,3284500.0,0.1530583415,0.0,37.74576434,-84.58728285,KENTUCKY RIVER LOCK & DAM 8,3284500.0,20.11715944
15,3284230.0,0.15252577008333332,0.0,37.84321867,-84.44046271,KENTUCKY RIVER LOCK & DAM 9,3284230.0,17.94639204
16,3321500.0,0.27232080475000003,3.0,37.85831301,-87.41062104,GREEN RIVER LOCK & DAM 1,3321500.0,14.75826889
17,3287250.0,0.20405848041666666,1.0,38.05201874,-84.83054111,KENTUCKY RIVER LOCK & DAM 5,3287250.0,20.95946263
18,4235600.0,0.31848254541666665,5.0,43.059751,-76.83772739,DAM AT LOCK E 26,4235600.0,13.27753882
19,4235600.0,0.31848254541666665,5.0,43.059751,-76.83772739,DAM AT LOCK E 26,4235600.0,1.033529952
20,2469761.0,0.2075963023333333,1.0,31.75747968,-88.12944571,COFFEEVILLE LOCK AND DAM,2469761.0,241.7081373
21,10344500.0,0.512484733,8.0,39.39009,-120.0955,BOCA,10344500.0,1.57437754
22,2243960.0,0.6339671686666667,9.0,29.50861709,-81.80572505,RODMAN DAM AND SPILLWAY,2243960.0,27.65894261
23,5018000.0,0.2921945899166667,4.0,48.8521,-113.4159,SAINT MARYS DIVERSION DAM,5018000.0,3.053605495
24,1123600.0,0.24354426433333332,3.0,42.08194533,-72.05919147,WESTVILLE DAM,1123600.0,1.637485602
25,2467000.0,0.20678778224999997,1.0,32.52065708,-87.87883184,DEMOPOLIS LOCK AND DAM,2467000.0,237.55958019999997
26,3287000.0,0.21382849983333332,2.0,37.92672034,-84.82159285,KENTUCKY RIVER LOCK & DAM 6,3287000.0,18.59962456
27,3282120.0,0.16400669233333334,0.0,37.67724554,-83.94808865,KENTUCKY RIVER LOCK & DAM 12,3282120.0,12.22504516
28,1354500.0,0.17436605991666665,0.0,42.87811653,-74.04201653,LOCK E-9 DAM AT ROTTERDAM JCT,1354500.0,11.28043548
29,1354500.0,0.17436605991666665,0.0,42.87811653,-74.04201653,LOCK E-9 DAM AT ROTTERDAM JCT,1354500.0,13.3080875
30,1354500.0,0.17436605991666665,0.0,42.87811653,-74.04201653,LOCK E-9 DAM AT ROTTERDAM JCT,1354500.0,13.43518476
31,1354500.0,0.17436605991666665,0.0,42.87811653,-74.04201653,LOCK E-9 DAM AT ROTTERDAM JCT,1354500.0,13.83939805
32,1354500.0,0.17436605991666665,0.0,42.87811653,-74.04201653,LOCK E-9 DAM AT ROTTERDAM JCT,1354500.0,14.02031326
33,3090500.0,0.2922196165,4.0,41.04614954,-81.00249105,BERLIN DAM,3090500.0,3.518909065
34,3150000.0,0.3361052823333333,6.0,39.73262061,-81.90871632,MUSKINGUM RIVER LOCK AND DAM NO. 8,3150000.0,12.73354796
35,3150000.0,0.3361052823333333,6.0,39.73262061,-81.90871632,MUSKINGUM RIVER LOCK AND DAM NO. 8,3150000.0,14.49778784
36,3150000.0,0.3361052823333333,6.0,39.73262061,-81.90871632,MUSKINGUM RIVER LOCK AND DAM NO. 8,3150000.0,11.08144284
37,5454500.0,0.161483458,0.0,41.65791354,-91.5409205,BURLINGTON STREET DAM,5454500.0,1.868686642
38,5454500.0,0.161483458,0.0,41.65791354,-91.5409205,BURLINGTON STREET DAM,5454500.0,2.9983471639999997
39,14155500.0,0.42369880675000005,8.0,43.78679293,-122.9547658,DORENA,14155500.0,9.715279144
40,1328770.0,0.41170604841666664,7.0,43.18833,-73.58334,THOMPSON ISLAND DAM,1328770.0,9.550007097
41,7263012.0,0.19225541999999998,1.0,34.95197915,-93.16036063,NIMROD,7263012.0,10.65270355
42,3086000.0,0.30839514025,5.0,40.50333787,-80.08930625,EMSWORTH LOCKS AND DAMS,3086000.0,84.41465297
43,3086000.0,0.30839514025,5.0,40.50333787,-80.08930625,EMSWORTH LOCKS AND DAMS,3086000.0,47.09848069
44,8401500.0,0.3291378438333334,6.0,32.54783,-104.3781,BRANTLEY,8401500.0,10.62131837
45,8403500.0,0.32217487933333333,5.0,32.49074942,-104.2521162,AVALON,8403500.0,1.848078008
46,2105500.0,0.2952937746666667,4.0,34.83539581,-78.82302352,WILLIAM O. HUSKE LOCK & DAM,2105500.0,12.44594227
47,14170000.0,0.3269282765833333,6.0,44.12005533,-123.30216090000002,FERN RIDGE,14170000.0,5.056782002
48,14162200.0,0.4018553005833334,7.0,44.1711628,-122.32761740000001,BLUE RIVER,14162200.0,4.981926823
49,6017000.0,0.7634078164166667,9.0,45.13004,-112.7406,BARRETTS DIVERSION,6017000.0,1.240145393
50,2304500.0,0.23566868841666666,2.0,28.02462416,-82.42840625,CITY OF TAMPA WATERWORKS DAM,2304500.0,5.120129095
51,9429000.0,0.6669337824166667,9.0,33.73190075,-114.5118585,PALO VERDE DIVERSION,9429000.0,54.25971352
52,6875900.0,0.21352799416666668,2.0,39.47786641,-98.31482202,GLEN ELDER,6875900.0,1.89257388
53,3049500.0,0.26289338766666664,3.0,40.6135564,-79.71762305,ALLEGHENY LOCK AND DAM 04,3049500.0,34.04946682
54,1541200.0,0.2652425076666666,3.0,40.952090000000005,-78.52301839,CURWENSVILLE DAM,1541200.0,3.290348929
55,1166500.0,0.4223050078333334,8.0,42.6325426,-72.12297740000001,BIRCH HILL DAM,1166500.0,1.875712361
56,4247000.0,0.36653440658333336,7.0,43.27057007,-76.20613219,CAUGHDENOY DAM,4247000.0,2.4608000430000003
57,3249500.0,0.8544164052500002,9.0,38.11760167,-83.53235945,CAVE RUN LAKE DAM,3249500.0,12.64755252
58,1188090.0,0.20701387133333335,1.0,41.79868627,-72.93143393,PHELPS DAM - NEPAUG RESERVOIR,1188090.0,4.647284818
59,2105769.0,0.20336541041666667,1.0,34.40473468,-78.29330392,LOCK AND DAM #1,2105769.0,16.570773499999998
60,9426000.0,0.21257200516666663,2.0,34.23286575,-113.6013129,ALAMO DAM,9426000.0,3.8121678130000003
61,5463050.0,0.28112212075000004,4.0,42.53940853,-92.44878063,CEDAR FALLS MILLDAM,5463050.0,2.324203538
62,3320000.0,0.3039387648333333,5.0,37.53140468,-87.26479544,GREEN RIVER LOCK & DAM 2,3320000.0,20.24526351
63,1347000.0,0.320797868,5.0,43.01417,-74.78416,LOCK E-16 DAM AT ROCKY RIFT,1347000.0,1.6717838319999998
64,3039000.0,0.28123275233333334,4.0,40.71402307,-79.50829225,CROOKED CREEK DAM,3039000.0,6.075349717000001
65,2341460.0,0.3396719479166667,6.0,32.46965828,-84.99665091,EAGLE AND PHOENIX MILL LAKE DAM,2341460.0,21.86850276
66,5464730.0,0.23840598575000002,2.0,41.94449167,-91.63053503,CEDAR RAPIDS MILLDAM IEL&P,5464730.0,2.27607102
67,1153000.0,0.2287172665,2.0,43.3389236,-72.50748553,NORTH SPRINGFIELD DAM,1153000.0,1.614209629
68,3111500.0,0.8144487142500001,9.0,40.21553154,-80.96267172,GEORGETOWN UPPER POND NO. 2 DAM,3111500.0,1.486376105
69,3056000.0,0.27757555966666664,3.0,39.31293794,-80.03392405,TYGART DAM,3056000.0,46.99301639
70,5430500.0,0.5807052784166666,8.0,42.66939773,-89.03152557,MONTEREY,5430500.0,1.281778457
71,1113895.0,0.35943237533333333,7.0,41.97145353,-71.47084333,MANVILLE,1113895.0,1.720863999
72,1113895.0,0.35943237533333333,7.0,41.97145353,-71.47084333,MANVILLE,1113895.0,1.422757414
73,5378500.0,0.50467043825,8.0,44.16216,-91.81022,LOCK & DAM NO 5,5378500.0,25.25088937
74,5378500.0,0.50467043825,8.0,44.16216,-91.81022,LOCK & DAM NO 5,5378500.0,33.55712591
75,5378500.0,0.50467043825,8.0,44.16216,-91.81022,LOCK & DAM NO 5,5378500.0,19.49980823
76,9019500.0,,,40.14771527,-105.8658793,GRANBY,9019500.0,3.5952114319999997
77,7069220.0,,,36.46667,-91.53,MAMMOTH SPRINGS DAM 3,7069220.0,1.1181179140000002
78,8328950.0,,,35.39471361,-106.54753090000001,JEMEZ CANYON DAM,8328950.0,1.3447646080000002
79,7227000.0,,,35.34394228,-103.4448062,UTE DAM,7227000.0,13.74559184
80,8063800.0,,,32.25014342,-96.64707736,BARDWELL LAKE,8063800.0,1.95246781
81,1374701.0,,,41.35790294,-73.66544033,CROTON FALLS DAM,1374701.0,1.246366475
82,1381000.0,,,40.89590634,-74.3981726,Boonton Dam,1381000.0,2.698287215
83,8047000.0,,,32.65073255,-97.44840009,BENBROOK LAKE,8047000.0,5.329573062
84,8028000.0,,,31.09381882,-93.38931823,LOWER ANACOCO DAM,8028000.0,1.930988458
85,1544000.0,,,41.40856114,-78.01935312,GEORGE B STEVENSON,1544000.0,2.388784845
86,3225500.0,,,40.3587684,-83.06903945,DELAWARE DAM,3225500.0,3.226290442
87,9239500.0,,,40.36465014,-106.8002453,LAKE CATAMOUNT,9239500.0,2.55501223
88,2466030.0,,,32.77891215,-87.84084137,A.I.SELDEN,2466030.0,50.95915164
89,9512165.0,,,33.5157,-111.6916,GRANITE REEF DIVERSION,9512165.0,4.6210988219999996
90,4192500.0,,,41.2911004,-84.28098805,INDEPENDENCE DAM,4192500.0,4.995513743
91,6227600.0,,,43.22564573,-108.95471859999999,WIND RIVER DIVERSION DIKE,6227600.0,1.055609952
92,1375000.0,,,41.225438399999994,-73.85441740000002,NEW CROTON RESERVOIR DAM,1375000.0,2.76819512
93,1375000.0,,,41.225438399999994,-73.85441740000002,NEW CROTON RESERVOIR DAM,1375000.0,8.792139173999999
94,4182900.0,,,41.0825814,-85.11589578,HOSEY (MAUMEE RIVER) DAM (IN-CHANNEL),4182900.0,1.2107067870000001
95,3284000.0,,,37.89473687,-84.26135825,KY RIVER LOCK & DAM NO 10,3284000.0,18.68265838
96,8096500.0,,,31.55104682,-97.09760883,LAKE BRAZOS DAM,8096500.0,19.05855722
97,5464000.0,,,42.49733447,-92.3384531,WATERLOO MILLDAM,5464000.0,1.491532227
98,1520000.0,,,41.9839364,-77.15159512,COWANESQUE DAM,1520000.0,1.781581045
99,3058000.0,,,39.00326341,-80.47429765,"STONEWALL JACKSON DAM,WV",3058000.0,2.715215128
100,8055000.0,,,32.97269942,-97.05703303,GRAPEVINE LAKE,8055000.0,4.042301446000001
101,2238500.0,,,29.08005449,-81.88188185,MOSS BLUFF LOCK AND SPILLWAY,2238500.0,7.572617043999999
102,11476500.0,,,40.067,-123.8,Benbow,11476500.0,4.962875776000001
103,4180500.0,,,41.1995482,-85.02077745,CEDARVILLE DAM,4180500.0,1.251803026
104,3082500.0,,,39.99572574,-79.59445079,UNNAMED,3082500.0,2.642440552
105,2465000.0,,,33.20871222,-87.59254284,WILLIAM BACON OLIVER REPLACEMENT,2465000.0,53.83912747
106,9041400.0,,,40.1130698,-106.4142179,RITSCHARD,9041400.0,5.701006549
107,4242500.0,,,43.43881947,-75.59030046,ROME CITY DAM AND DIKE,4242500.0,1.041943839
108,3209000.0,,,37.23289354,-82.34422805,JOHN W FLANNAGAN DAM,3209000.0,8.616109306
109,8162500.0,,,28.97711269,-96.01223083,LCRA DAM BAY CITY,8162500.0,10.93561563
110,9246500.0,,,40.55683434,-107.38632859999998,ELKHEAD CREEK,9246500.0,1.248413982
111,8048000.0,,,32.76149062,-97.33146676,NUTT DAM,8048000.0,1.73266595
112,7241000.0,,,35.48602348,-97.66658649,OVERHOLSER,7241000.0,5.169359085
113,1500000.0,,,42.32911247,-75.22999393,EAST SIDNEY DAM,1500000.0,1.455300035
114,3042500.0,,,40.59449207,-79.09882492,TWO LICK CREEK,3042500.0,1.2678182690000002
115,4151500.0,,,43.32481,-83.74167,Frankenmuth Dam,4151500.0,1.024479752
116,3070260.0,,,39.49045427,-79.63913772,Albright Bridge Dam,3070260.0,1.722746053
117,4101225.0,,,41.66303527,-86.17717538,BALL BAND DAM (IN-CHANNEL),4101225.0,2.335396385
118,3124500.0,,,40.63531094,-81.55800092,BEACH CITY DAM,3124500.0,1.978472955
119,1575500.0,,,39.92253434,-76.75402339,YORK INDIAN ROCK DAM,1575500.0,1.218079408
120,8104100.0,,,31.02266342,-97.53181203,STILLHOUSE-HOLLOW DAM,8104100.0,10.11491428
