,site_id,c_stab_mean,decile_rank,lat,lon,name,stream_gauge_id,potential_cap_mw
121,1518000.0,,,41.89822694,-77.13890786,TIOGA DAM,1518000.0,4.639088179
122,3203600.0,,,37.59963274,-81.82077638,R D BAILEY DAM,3203600.0,15.11098669
123,6890900.0,,,39.11408747,-95.42617170000001,PERRY DAM,6890900.0,3.490848699
124,,,,,,,,30.11052218
125,,,,,,,,2.187075295
126,,,,,,,,1.8591487830000002
127,,,,,,,,7.862212229
128,,,,,,,,1.19504908
129,,,,,,,,3.7855353519999997
130,,,,,,,,3.5403390110000004
131,,,,,,,,2.194342484
132,,,,,,,,1.5276620090000002
133,,,,,,,,1.274526815
134,,,,,,,,8.294618165
135,,,,,,,,3.112981228
136,,,,,,,,1.978614956
137,,,,,,,,7.322333512999999
138,,,,,,,,1.649942258
139,,,,,,,,12.9017712
140,,,,,,,,5.705585907000001
141,,,,,,,,1.849761325
142,,,,,,,,2.684493998
143,,,,,,,,2.47049948
144,,,,,,,,13.24791344
145,,,,,,,,11.4141136
146,,,,,,,,2.6650814290000002
147,,,,,,,,12.0603017
148,,,,,,,,47.76978083
149,,,,,,,,22.0235904
150,,,,,,,,14.65609392
151,,,,,,,,3.736498268
152,,,,,,,,44.24839277
153,,,,,,,,5.704050479
154,,,,,,,,3.704019741
155,,,,,,,,1.378250591
156,,,,,,,,3.7545888819999997
157,,,,,,,,1.351377861
158,,,,,,,,1.8043297719999998
159,,,,,,,,16.45643319
160,,,,,,,,15.80199989
161,,,,,,,,15.25101865
162,,,,,,,,12.99308657
163,,,,,,,,1.646245126
164,,,,,,,,13.96913008
165,,,,,,,,13.9598161
166,,,,,,,,10.31849749
167,,,,,,,,8.282748322
168,,,,,,,,1.4554376230000001
169,,,,,,,,1.02826286
170,,,,,,,,44.8076805
171,,,,,,,,2.380375292
172,,,,,,,,1.9087272240000002
173,,,,,,,,7.004158841000001
174,,,,,,,,7.612075439
175,,,,,,,,2.47897436
176,,,,,,,,1.439678196
177,,,,,,,,4.594411576000001
178,,,,,,,,22.30922614
179,,,,,,,,16.83917804
180,,,,,,,,12.72443333
181,,,,,,,,11.00601661
182,,,,,,,,8.347503821
183,,,,,,,,8.861830865
184,,,,,,,,7.865816122999999
185,,,,,,,,2.92404107
186,,,,,,,,1.898755271
187,,,,,,,,1.0966830509999999
188,,,,,,,,494.514649
189,,,,,,,,395.2435371
190,,,,,,,,318.90130330000005
191,,,,,,,,6.071524886000001
192,,,,,,,,4.168327176
193,,,,,,,,1.222087255
194,,,,,,,,3.108321348
195,,,,,,,,2.249079433
196,,,,,,,,1.5516785180000001
197,,,,,,,,31.65710726
198,,,,,,,,2.309576005
199,,,,,,,,1.57054775
200,,,,,,,,66.09972836
201,,,,,,,,51.98473637
202,,,,,,,,46.20015167
203,,,,,,,,44.259898799999995
204,,,,,,,,38.92326429
205,,,,,,,,87.66038919
206,,,,,,,,70.12222271
207,,,,,,,,60.17084401
208,,,,,,,,55.30446813
209,,,,,,,,49.25617349
210,,,,,,,,1.798227489
211,,,,,,,,1.2485497859999999
212,,,,,,,,299.2800264
213,,,,,,,,147.25781940000002
214,,,,,,,,146.49380480000002
215,,,,,,,,93.07728218
216,,,,,,,,92.23971055
217,,,,,,,,15.65058566
218,,,,,,,,22.12976105
219,,,,,,,,14.37986188
220,,,,,,,,7.219019568999999
221,,,,,,,,160.974518
222,,,,,,,,93.02808023
223,,,,,,,,30.11911978
224,,,,,,,,20.00610551
225,,,,,,,,14.83952903
226,,,,,,,,12.35806994
227,,,,,,,,124.95653349999999
228,,,,,,,,122.5581383
229,,,,,,,,51.7648762
230,,,,,,,,18.11867847
231,,,,,,,,12.68247902
232,,,,,,,,1.662105894
233,,,,,,,,1.347191697
234,,,,,,,,1.034759183
235,,,,,,,,1.191890332
236,,,,,,,,14.65551481
237,,,,,,,,1.231354839
238,,,,,,,,1.72521208
239,,,,,,,,7.259839361
240,,,,,,,,12.04315813
241,,,,,,,,30.21688479
242,,,,,,,,29.12269913
243,,,,,,,,9.355974648
244,,,,,,,,1.2050920809999999
245,,,,,,,,31.68348172
246,,,,,,,,30.95904287
247,,,,,,,,30.65322886
248,,,,,,,,4.263586836
249,,,,,,,,60.17250441
250,,,,,,,,19.65606353
251,,,,,,,,18.71072395
252,,,,,,,,17.87072191
253,,,,,,,,6.717111931
254,,,,,,,,5.863655829
255,,,,,,,,3.08944515
256,,,,,,,,5.547946791
257,,,,,,,,156.12016640000002
258,,,,,,,,144.9071504
259,,,,,,,,128.67035800000002
260,,,,,,,,20.86506274
261,,,,,,,,8.311259642000001
262,,,,,,,,186.97640180000002
263,,,,,,,,143.1482521
264,,,,,,,,126.064573
265,,,,,,,,100.7873238
266,,,,,,,,18.68623331
267,,,,,,,,17.07749221
268,,,,,,,,12.45824063
269,,,,,,,,10.87546283
270,,,,,,,,9.425911757
271,,,,,,,,8.388662703
272,,,,,,,,4.56269096
273,,,,,,,,4.045484639
274,,,,,,,,2.134470688
275,,,,,,,,1.658597211
276,,,,,,,,1.483474196
277,,,,,,,,1.4260157930000001
278,,,,,,,,1.258169899
279,,,,,,,,9.506048492
280,,,,,,,,1.5473296509999999
281,,,,,,,,1.144585161
282,,,,,,,,10.484084199999998
283,,,,,,,,1.392570198
284,,,,,,,,1.2684593640000001
285,,,,,,,,1.040645187
286,,,,,,,,152.01475109999998
287,,,,,,,,15.94798903
288,,,,,,,,4.886431785
289,,,,,,,,30.66982636
290,,,,,,,,37.42288755
291,,,,,,,,13.51487704
292,,,,,,,,27.47920205
293,,,,,,,,1.067429048
294,,,,,,,,18.84995959
295,,,,,,,,1.022157276
296,,,,,,,,9.885126162999999
297,,,,,,,,42.16922665
298,,,,,,,,3.602769696
299,,,,,,,,18.61171968
300,,,,,,,,12.1484351
301,,,,,,,,8.435294151
302,,,,,,,,12.36291027
303,,,,,,,,3.089830369
304,,,,,,,,1.057177746
305,,,,,,,,17.06880603
306,,,,,,,,11.12958189
307,,,,,,,,2.300591858
308,,,,,,,,2.271138473
309,,,,,,,,2.1536855459999997
310,,,,,,,,3.9581403280000003
311,,,,,,,,1.228912866
312,,,,,,,,4.470351141
313,,,,,,,,2.448364144
314,,,,,,,,13.112662300000002
315,,,,,,,,12.0171142
316,,,,,,,,2.6896291619999997
317,,,,,,,,2.553086716
318,,,,,,,,35.18256782
319,,,,,,,,1.4439199880000002
320,,,,,,,,5.064117142
321,,,,,,,,3.7014291960000003
322,,,,,,,,3.0614380469999998
323,,,,,,,,2.987949875
324,,,,,,,,2.489676277
325,,,,,,,,7.207701721
326,,,,,,,,3.296843426
327,,,,,,,,2.153839783
328,,,,,,,,1.729622913
329,,,,,,,,1.412243312
330,,,,,,,,3.350831796
331,,,,,,,,2.824076798
332,,,,,,,,2.206300064
333,,,,,,,,23.66612988
334,,,,,,,,10.88779381
335,,,,,,,,7.246143077
336,,,,,,,,6.965348346
337,,,,,,,,3.972669297
338,,,,,,,,3.1866795580000002
339,,,,,,,,3.047573711
340,,,,,,,,16.37324472
341,,,,,,,,10.21109377
342,,,,,,,,9.180728884
343,,,,,,,,8.365187743
344,,,,,,,,5.865463227
345,,,,,,,,5.576791828999999
346,,,,,,,,3.7009238939999998
347,,,,,,,,3.266818973
348,,,,,,,,2.949065216
349,,,,,,,,2.364359739
350,,,,,,,,2.190696049
351,,,,,,,,2.180066496
352,,,,,,,,2.060990433
353,,,,,,,,1.847013719
354,,,,,,,,1.680549021
355,,,,,,,,1.539316614
356,,,,,,,,1.535613615
357,,,,,,,,1.202712357
358,,,,,,,,1.191424497
359,,,,,,,,23.34110916
360,,,,,,,,4.097839651
361,,,,,,,,3.4582342510000004
362,,,,,,,,2.7744382310000004
363,,,,,,,,1.645014721
364,,,,,,,,14.19188205
365,,,,,,,,1.219798035
366,,,,,,,,1.176621304
367,,,,,,,,9.263242488
368,,,,,,,,2.6821685619999998
369,,,,,,,,1.843467318
370,,,,,,,,4.037624817
371,,,,,,,,2.192005644
372,,,,,,,,23.91151907
373,,,,,,,,8.695621267
374,,,,,,,,1.052125259
375,,,,,,,,6.3303360070000005
376,,,,,,,,3.115958035
377,,,,,,,,24.68190085
378,,,,,,,,2.483368655
379,,,,,,,,19.56233378
380,,,,,,,,16.56109183
381,,,,,,,,13.61245118
382,,,,,,,,2.872251856
383,,,,,,,,2.798318098
384,,,,,,,,1.331923134
385,,,,,,,,1.3099145890000001
386,,,,,,,,55.07925443
387,,,,,,,,1.924837063
388,,,,,,,,1.501444416
389,,,,,,,,228.3431331
390,,,,,,,,4.385982787
391,,,,,,,,19.73122797
392,,,,,,,,6.0967438
393,,,,,,,,4.530717451
394,,,,,,,,4.21593973
395,,,,,,,,2.98357045
396,,,,,,,,2.269471479
397,,,,,,,,1.661661545
398,,,,,,,,1.094330623
399,,,,,,,,2.753773587
400,,,,,,,,5.929039716
401,,,,,,,,1.542747805
402,,,,,,,,3.992216547
403,,,,,,,,1.728312808
404,,,,,,,,1.377426338
405,,,,,,,,1.2142588029999999
406,,,,,,,,1.2494935870000001
407,,,,,,,,1.053812821
408,,,,,,,,8.377095622
409,,,,,,,,21.286866
410,,,,,,,,43.77888262
411,,,,,,,,34.69226255
412,,,,,,,,31.64785743
413,,,,,,,,4.994087249
414,,,,,,,,3.385209498
415,,,,,,,,29.29633678
416,,,,,,,,26.15407606
417,,,,,,,,19.48393364
418,,,,,,,,19.40281791
419,,,,,,,,12.60642585
420,,,,,,,,1.085015089
421,,,,,,,,1.067676111
422,,,,,,,,99.83915483
423,,,,,,,,7.480135275
424,,,,,,,,3.0355188760000003
425,,,,,,,,1.5081734219999998
426,,,,,,,,14.56050451
427,,,,,,,,14.46762624
428,,,,,,,,8.827624915
429,,,,,,,,6.729451781
430,,,,,,,,4.566698116
431,,,,,,,,4.03701631
432,,,,,,,,2.9247990539999997
433,,,,,,,,1.249441432
434,,,,,,,,20.29228884
435,,,,,,,,8.105556411
436,,,,,,,,4.848674805
437,,,,,,,,3.306717501
438,,,,,,,,1.9370001730000002
439,,,,,,,,1.9266680680000001
440,,,,,,,,1.569938819
441,,,,,,,,1.283306236
442,,,,,,,,31.68309544
443,,,,,,,,12.41491978
444,,,,,,,,8.421867501
445,,,,,,,,8.035512936
446,,,,,,,,4.145517853
447,,,,,,,,3.3553996639999997
448,,,,,,,,3.0434759139999996
449,,,,,,,,3.001089227
450,,,,,,,,2.60989633
451,,,,,,,,2.0842059490000002
452,,,,,,,,1.80042234
453,,,,,,,,1.630964066
454,,,,,,,,2.9807404510000004
455,,,,,,,,2.092909223
456,,,,,,,,20.55948021
457,,,,,,,,11.14077962
458,,,,,,,,19.8317247
459,,,,,,,,13.66121553
460,,,,,,,,13.75012577
461,,,,,,,,8.741565204
462,,,,,,,,3.027233561
463,,,,,,,,2.421572154
464,,,,,,,,2.39416485
465,,,,,,,,2.27580121
466,,,,,,,,2.1930614619999997
467,,,,,,,,2.007151163
468,,,,,,,,1.9529051030000002
469,,,,,,,,1.3260736770000001
470,,,,,,,,1.271420487
471,,,,,,,,1.255188964
472,,,,,,,,1.084868777
473,,,,,,,,496.0497831999999
474,,,,,,,,11.67156631
475,,,,,,,,3.2432703710000004
476,,,,,,,,4.94891026
477,,,,,,,,4.621930863999999
478,,,,,,,,2.799944572
479,,,,,,,,25.80543661
480,,,,,,,,2.627213898
481,,,,,,,,1.6919821469999998
482,,,,,,,,22.83097577
483,,,,,,,,18.81582768
484,,,,,,,,68.75315235
485,,,,,,,,1.307443649
486,,,,,,,,1.100846527
487,,,,,,,,18.7329984
488,,,,,,,,2.3803891630000003
489,,,,,,,,1.7996807000000001
490,,,,,,,,1.133288253
491,,,,,,,,4.875578514
492,,,,,,,,66.43564121
493,,,,,,,,24.34390692
494,,,,,,,,3.685611197
495,,,,,,,,2.345388944
496,,,,,,,,1.175831318
497,,,,,,,,1.16905372
498,,,,,,,,1.162253969
499,,,,,,,,94.92268714
500,,,,,,,,4.012667348
501,,,,,,,,1.993365183
502,,,,,,,,1.0641788220000001
503,,,,,,,,17.85093266
504,,,,,,,,40.35621997
505,,,,,,,,1.87766405
506,,,,,,,,1.5225200909999999
507,,,,,,,,7.424736854
508,,,,,,,,7.283752285
509,,,,,,,,1.769889205
510,,,,,,,,1.1623086009999999
511,,,,,,,,4.572765328
512,,,,,,,,8.121353293
513,,,,,,,,1.857316229
514,,,,,,,,16.77932508
515,,,,,,,,17.80754511
516,,,,,,,,3.839437448
517,,,,,,,,12.17893798
518,,,,,,,,4.535946288
519,,,,,,,,3.775854265
520,,,,,,,,14.281359
521,,,,,,,,1.5916137959999999
522,,,,,,,,1.360642985
523,,,,,,,,78.86401387
524,,,,,,,,5.412658006
525,,,,,,,,5.755528197
526,,,,,,,,4.7799816989999995
527,,,,,,,,3.79258305
528,,,,,,,,3.170185465
529,,,,,,,,2.7296225310000004
530,,,,,,,,6.739396866
531,,,,,,,,164.89429730000003
532,,,,,,,,134.8552241
533,,,,,,,,1.410241934
534,,,,,,,,12.79615932
535,,,,,,,,8.161210809
536,,,,,,,,2.216396971
537,,,,,,,,1.4011809069999999
538,,,,,,,,10.95336304
539,,,,,,,,6.13218676
540,,,,,,,,6.057970002
541,,,,,,,,3.6454996619999998
542,,,,,,,,2.427500287
543,,,,,,,,2.238982573
544,,,,,,,,2.213461101
545,,,,,,,,1.744675211
546,,,,,,,,4.520391684
547,,,,,,,,6.290580715
548,,,,,,,,6.259323352999999
549,,,,,,,,2.356846469
550,,,,,,,,1.810617545
551,,,,,,,,1.547797211
552,,,,,,,,1.114722835
553,,,,,,,,10.42809244
554,,,,,,,,2.438745462
555,,,,,,,,2.424295407
556,,,,,,,,1.841253501
557,,,,,,,,1.131653559
558,,,,,,,,3.539424185
559,,,,,,,,9.840748292
560,,,,,,,,7.941879439
561,,,,,,,,1.559071956
562,,,,,,,,1.9518456480000002
563,,,,,,,,19.78310867
564,,,,,,,,4.865785091
565,,,,,,,,25.1665843
566,,,,,,,,1.487115296
567,,,,,,,,2.231108952
568,,,,,,,,1.791108456
569,,,,,,,,1.5520921730000001
570,,,,,,,,1.080210216
571,,,,,,,,4.997111469
572,,,,,,,,3.3556873410000003
573,,,,,,,,1.052248529
574,,,,,,,,6.315679881
575,,,,,,,,3.0637748389999997
576,,,,,,,,2.1578135659999997
577,,,,,,,,1.652711553
578,,,,,,,,26.26681651
579,,,,,,,,6.102552083
580,,,,,,,,3.665804715
581,,,,,,,,2.722845707
582,,,,,,,,1.967402232
583,,,,,,,,1.913130569
584,,,,,,,,4.491817281
585,,,,,,,,4.055162118999999
586,,,,,,,,13.87831706
587,,,,,,,,6.15983972
588,,,,,,,,2.012166524
589,,,,,,,,1.42484055
590,,,,,,,,5.28620834
591,,,,,,,,1.853694955
592,,,,,,,,4.8618528030000006
593,,,,,,,,2.133383435
